bin,n,selection_rate,mean_team_mean,arm,lambda
0,56,0.0,0.038910196606452854,lambda_03,0.3
1,56,0.0,0.0737293977650277,lambda_03,0.3
2,56,0.0,0.09727688495770796,lambda_03,0.3
3,56,0.0,0.11768127106808676,lambda_03,0.3
4,56,0.0,0.13329429793627587,lambda_03,0.3
5,56,0.0,0.147524571408241,lambda_03,0.3
6,56,0.0,0.1576426143251901,lambda_03,0.3
7,56,0.0,0.16958751578335346,lambda_03,0.3
8,56,0.0,0.18063368121392906,lambda_03,0.3
9,56,0.0,0.19252809412080088,lambda_03,0.3
10,56,0.0,0.2054791399900656,lambda_03,0.3
11,56,0.0,0.2159612228978896,lambda_03,0.3
12,56,0.0,0.2253575655109982,lambda_03,0.3
13,56,0.0,0.2327147456841169,lambda_03,0.3
14,56,0.0,0.2418276143311711,lambda_03,0.3
15,56,0.0,0.2515109334821731,lambda_03,0.3
16,56,0.0,0.2598484671067768,lambda_03,0.3
17,56,0.0,0.2676244855706669,lambda_03,0.3
18,56,0.0,0.27636036314477813,lambda_03,0.3
19,56,0.0,0.28574787880777924,lambda_03,0.3
20,56,0.0,0.2935594606551551,lambda_03,0.3
21,56,0.0,0.30082929001254316,lambda_03,0.3
22,56,0.0,0.3090330119342589,lambda_03,0.3
23,56,0.0,0.3175551766924581,lambda_03,0.3
24,56,0.0,0.32535985445923676,lambda_03,0.3
25,56,0.0,0.3323276204041109,lambda_03,0.3
26,56,0.0,0.3398797879771281,lambda_03,0.3
27,56,0.0,0.3465659870464367,lambda_03,0.3
28,56,0.0,0.35382621170302714,lambda_03,0.3
29,56,0.0,0.3608018493300581,lambda_03,0.3
30,56,0.0,0.36870331339246654,lambda_03,0.3
31,56,0.0,0.3754235364039561,lambda_03,0.3
32,56,0.0,0.3820516285868859,lambda_03,0.3
33,56,0.0,0.38842924712523436,lambda_03,0.3
34,56,0.0,0.3951545381840703,lambda_03,0.3
35,56,0.0,0.40163550952090804,lambda_03,0.3
36,56,0.0,0.40909737366902427,lambda_03,0.3
37,56,0.0,0.4153570370018745,lambda_03,0.3
38,56,0.0,0.4207270015813464,lambda_03,0.3
39,56,0.0,0.4272493324231554,lambda_03,0.3
40,56,0.0,0.4340983640891648,lambda_03,0.3
41,56,0.0,0.4418900901603332,lambda_03,0.3
42,56,0.0,0.4482500944794779,lambda_03,0.3
43,56,0.0,0.4550758516270891,lambda_03,0.3
44,56,0.0,0.4613469642958613,lambda_03,0.3
45,56,0.0,0.46740526744578614,lambda_03,0.3
46,56,0.0,0.4742406483022243,lambda_03,0.3
47,56,0.0,0.48064899938760647,lambda_03,0.3
48,56,0.0,0.48681569235119404,lambda_03,0.3
49,56,0.0,0.4927265328400475,lambda_03,0.3
50,56,0.0,0.49958487051708284,lambda_03,0.3
51,56,0.0,0.5063675151315902,lambda_03,0.3
52,56,0.0,0.5127082195550766,lambda_03,0.3
53,56,0.0,0.5197278802680975,lambda_03,0.3
54,56,0.0,0.5263314816909759,lambda_03,0.3
55,56,0.0,0.5325592358389937,lambda_03,0.3
56,56,0.0,0.539924300349136,lambda_03,0.3
57,56,0.0,0.5472569246741037,lambda_03,0.3
58,56,0.0,0.5538923758342025,lambda_03,0.3
59,56,0.0,0.5606310913324098,lambda_03,0.3
60,56,0.0,0.5677690726373418,lambda_03,0.3
61,56,0.0,0.573514255147301,lambda_03,0.3
62,56,0.0,0.5794300458304692,lambda_03,0.3
63,56,0.0,0.5871516012916098,lambda_03,0.3
64,56,0.0,0.5953381405711038,lambda_03,0.3
65,56,0.0,0.6013263009426327,lambda_03,0.3
66,56,0.0,0.6086998658369983,lambda_03,0.3
67,56,0.0,0.6161579433775194,lambda_03,0.3
68,56,0.0,0.6229353591878313,lambda_03,0.3
69,56,0.0,0.6297161386260391,lambda_03,0.3
70,56,0.0,0.6372741518925261,lambda_03,0.3
71,56,0.0,0.6436711354310612,lambda_03,0.3
72,56,0.0,0.651107448088695,lambda_03,0.3
73,56,0.0,0.6602086136225437,lambda_03,0.3
74,56,0.0,0.6691059775376005,lambda_03,0.3
75,56,0.0,0.6779060301459803,lambda_03,0.3
76,56,0.0,0.6860084028838872,lambda_03,0.3
77,56,0.0,0.6936646771861064,lambda_03,0.3
78,56,0.0,0.7016040880543011,lambda_03,0.3
79,56,0.0,0.7084697167056808,lambda_03,0.3
80,56,0.0,0.7164566628815977,lambda_03,0.3
81,56,0.0,0.7261768289149698,lambda_03,0.3
82,56,0.0,0.7346464829437419,lambda_03,0.3
83,56,0.0,0.743218699843559,lambda_03,0.3
84,56,0.0,0.7517439882719928,lambda_03,0.3
85,56,0.0,0.7609586832439048,lambda_03,0.3
86,56,0.0,0.7708976061610227,lambda_03,0.3
87,56,0.0,0.7791556949696515,lambda_03,0.3
88,56,0.0,0.7906057663008885,lambda_03,0.3
89,56,0.10714285714285714,0.8000650416222941,lambda_03,0.3
90,56,0.8928571428571429,0.8114607068351811,lambda_03,0.3
91,56,1.0,0.8230990808304056,lambda_03,0.3
92,56,1.0,0.8342602301704731,lambda_03,0.3
93,56,1.0,0.8446451807124975,lambda_03,0.3
94,56,1.0,0.8586328141787248,lambda_03,0.3
95,56,1.0,0.8737020717647095,lambda_03,0.3
96,56,1.0,0.8899141875765907,lambda_03,0.3
97,56,1.0,0.9099601727417594,lambda_03,0.3
98,56,1.0,0.9338825873801145,lambda_03,0.3
99,56,1.0,0.9613399475973169,lambda_03,0.3
