bin,n,selection_rate,mean_team_mean,arm,lambda
0,56,0.0,0.038910196606452854,below_3,0.114286
1,56,0.0,0.0737293977650277,below_3,0.114286
2,56,0.0,0.09727688495770796,below_3,0.114286
3,56,0.0,0.11768127106808676,below_3,0.114286
4,56,0.0,0.13329429793627587,below_3,0.114286
5,56,0.0,0.147524571408241,below_3,0.114286
6,56,0.0,0.1576426143251901,below_3,0.114286
7,56,0.0,0.16958751578335346,below_3,0.114286
8,56,0.0,0.18063368121392906,below_3,0.114286
9,56,0.0,0.19252809412080088,below_3,0.114286
10,56,0.0,0.2054791399900656,below_3,0.114286
11,56,0.0,0.2159612228978896,below_3,0.114286
12,56,0.0,0.2253575655109982,below_3,0.114286
13,56,0.0,0.2327147456841169,below_3,0.114286
14,56,0.0,0.2418276143311711,below_3,0.114286
15,56,0.0,0.2515109334821731,below_3,0.114286
16,56,0.0,0.2598484671067768,below_3,0.114286
17,56,0.0,0.2676244855706669,below_3,0.114286
18,56,0.0,0.27636036314477813,below_3,0.114286
19,56,0.0,0.28574787880777924,below_3,0.114286
20,56,0.0,0.2935594606551551,below_3,0.114286
21,56,0.0,0.30082929001254316,below_3,0.114286
22,56,0.0,0.3090330119342589,below_3,0.114286
23,56,0.0,0.3175551766924581,below_3,0.114286
24,56,0.0,0.32535985445923676,below_3,0.114286
25,56,0.0,0.3323276204041109,below_3,0.114286
26,56,0.0,0.3398797879771281,below_3,0.114286
27,56,0.0,0.3465659870464367,below_3,0.114286
28,56,0.0,0.35382621170302714,below_3,0.114286
29,56,0.0,0.3608018493300581,below_3,0.114286
30,56,0.0,0.36870331339246654,below_3,0.114286
31,56,0.0,0.3754235364039561,below_3,0.114286
32,56,0.0,0.3820516285868859,below_3,0.114286
33,56,0.0,0.38842924712523436,below_3,0.114286
34,56,0.0,0.3951545381840703,below_3,0.114286
35,56,0.0,0.40163550952090804,below_3,0.114286
36,56,0.0,0.40909737366902427,below_3,0.114286
37,56,0.0,0.4153570370018745,below_3,0.114286
38,56,0.0,0.4207270015813464,below_3,0.114286
39,56,0.0,0.4272493324231554,below_3,0.114286
40,56,0.0,0.4340983640891648,below_3,0.114286
41,56,0.0,0.4418900901603332,below_3,0.114286
42,56,0.0,0.4482500944794779,below_3,0.114286
43,56,0.0,0.4550758516270891,below_3,0.114286
44,56,0.0,0.4613469642958613,below_3,0.114286
45,56,0.0,0.46740526744578614,below_3,0.114286
46,56,0.0,0.4742406483022243,below_3,0.114286
47,56,0.0,0.48064899938760647,below_3,0.114286
48,56,0.0,0.48681569235119404,below_3,0.114286
49,56,0.0,0.4927265328400475,below_3,0.114286
50,56,0.0,0.49958487051708284,below_3,0.114286
51,56,0.0,0.5063675151315902,below_3,0.114286
52,56,0.0,0.5127082195550766,below_3,0.114286
53,56,0.0,0.5197278802680975,below_3,0.114286
54,56,0.0,0.5263314816909759,below_3,0.114286
55,56,0.0,0.5325592358389937,below_3,0.114286
56,56,0.0,0.539924300349136,below_3,0.114286
57,56,0.0,0.5472569246741037,below_3,0.114286
58,56,0.0,0.5538923758342025,below_3,0.114286
59,56,0.0,0.5606310913324098,below_3,0.114286
60,56,0.0,0.5677690726373418,below_3,0.114286
61,56,0.0,0.573514255147301,below_3,0.114286
62,56,0.0,0.5794300458304692,below_3,0.114286
63,56,0.0,0.5871516012916098,below_3,0.114286
64,56,0.0,0.5953381405711038,below_3,0.114286
65,56,0.0,0.6013263009426327,below_3,0.114286
66,56,0.0,0.6086998658369983,below_3,0.114286
67,56,0.0,0.6161579433775194,below_3,0.114286
68,56,0.0,0.6229353591878313,below_3,0.114286
69,56,0.0,0.6297161386260391,below_3,0.114286
70,56,0.0,0.6372741518925261,below_3,0.114286
71,56,0.0,0.6436711354310612,below_3,0.114286
72,56,0.0,0.651107448088695,below_3,0.114286
73,56,0.0,0.6602086136225437,below_3,0.114286
74,56,0.0,0.6691059775376005,below_3,0.114286
75,56,0.0,0.6779060301459803,below_3,0.114286
76,56,0.0,0.6860084028838872,below_3,0.114286
77,56,0.0,0.6936646771861064,below_3,0.114286
78,56,0.0,0.7016040880543011,below_3,0.114286
79,56,0.0,0.7084697167056808,below_3,0.114286
80,56,0.0,0.7164566628815977,below_3,0.114286
81,56,0.0,0.7261768289149698,below_3,0.114286
82,56,0.0,0.7346464829437419,below_3,0.114286
83,56,0.0,0.743218699843559,below_3,0.114286
84,56,0.0,0.7517439882719928,below_3,0.114286
85,56,0.0,0.7609586832439048,below_3,0.114286
86,56,0.0,0.7708976061610227,below_3,0.114286
87,56,0.0,0.7791556949696515,below_3,0.114286
88,56,0.0,0.7906057663008885,below_3,0.114286
89,56,0.017857142857142856,0.8000650416222941,below_3,0.114286
90,56,0.9821428571428571,0.8114607068351811,below_3,0.114286
91,56,1.0,0.8230990808304056,below_3,0.114286
92,56,1.0,0.8342602301704731,below_3,0.114286
93,56,1.0,0.8446451807124975,below_3,0.114286
94,56,1.0,0.8586328141787248,below_3,0.114286
95,56,1.0,0.8737020717647095,below_3,0.114286
96,56,1.0,0.8899141875765907,below_3,0.114286
97,56,1.0,0.9099601727417594,below_3,0.114286
98,56,1.0,0.9338825873801145,below_3,0.114286
99,56,1.0,0.9613399475973169,below_3,0.114286
