bin,n,selection_rate,mean_team_mean,arm,lambda
0,56,0.0,0.038910196606452854,below_1,0.0
1,56,0.0,0.0737293977650277,below_1,0.0
2,56,0.0,0.09727688495770796,below_1,0.0
3,56,0.0,0.11768127106808676,below_1,0.0
4,56,0.0,0.13329429793627587,below_1,0.0
5,56,0.0,0.147524571408241,below_1,0.0
6,56,0.0,0.1576426143251901,below_1,0.0
7,56,0.0,0.16958751578335346,below_1,0.0
8,56,0.0,0.18063368121392906,below_1,0.0
9,56,0.0,0.19252809412080088,below_1,0.0
10,56,0.0,0.2054791399900656,below_1,0.0
11,56,0.0,0.2159612228978896,below_1,0.0
12,56,0.0,0.2253575655109982,below_1,0.0
13,56,0.0,0.2327147456841169,below_1,0.0
14,56,0.0,0.2418276143311711,below_1,0.0
15,56,0.0,0.2515109334821731,below_1,0.0
16,56,0.0,0.2598484671067768,below_1,0.0
17,56,0.0,0.2676244855706669,below_1,0.0
18,56,0.0,0.27636036314477813,below_1,0.0
19,56,0.0,0.28574787880777924,below_1,0.0
20,56,0.0,0.2935594606551551,below_1,0.0
21,56,0.0,0.30082929001254316,below_1,0.0
22,56,0.0,0.3090330119342589,below_1,0.0
23,56,0.0,0.3175551766924581,below_1,0.0
24,56,0.0,0.32535985445923676,below_1,0.0
25,56,0.0,0.3323276204041109,below_1,0.0
26,56,0.0,0.3398797879771281,below_1,0.0
27,56,0.0,0.3465659870464367,below_1,0.0
28,56,0.0,0.35382621170302714,below_1,0.0
29,56,0.0,0.3608018493300581,below_1,0.0
30,56,0.0,0.36870331339246654,below_1,0.0
31,56,0.0,0.3754235364039561,below_1,0.0
32,56,0.0,0.3820516285868859,below_1,0.0
33,56,0.0,0.38842924712523436,below_1,0.0
34,56,0.0,0.3951545381840703,below_1,0.0
35,56,0.0,0.40163550952090804,below_1,0.0
36,56,0.0,0.40909737366902427,below_1,0.0
37,56,0.0,0.4153570370018745,below_1,0.0
38,56,0.0,0.4207270015813464,below_1,0.0
39,56,0.0,0.4272493324231554,below_1,0.0
40,56,0.0,0.4340983640891648,below_1,0.0
41,56,0.0,0.4418900901603332,below_1,0.0
42,56,0.0,0.4482500944794779,below_1,0.0
43,56,0.0,0.4550758516270891,below_1,0.0
44,56,0.0,0.4613469642958613,below_1,0.0
45,56,0.0,0.46740526744578614,below_1,0.0
46,56,0.0,0.4742406483022243,below_1,0.0
47,56,0.0,0.48064899938760647,below_1,0.0
48,56,0.0,0.48681569235119404,below_1,0.0
49,56,0.0,0.4927265328400475,below_1,0.0
50,56,0.0,0.49958487051708284,below_1,0.0
51,56,0.0,0.5063675151315902,below_1,0.0
52,56,0.0,0.5127082195550766,below_1,0.0
53,56,0.0,0.5197278802680975,below_1,0.0
54,56,0.0,0.5263314816909759,below_1,0.0
55,56,0.0,0.5325592358389937,below_1,0.0
56,56,0.0,0.539924300349136,below_1,0.0
57,56,0.0,0.5472569246741037,below_1,0.0
58,56,0.0,0.5538923758342025,below_1,0.0
59,56,0.0,0.5606310913324098,below_1,0.0
60,56,0.0,0.5677690726373418,below_1,0.0
61,56,0.0,0.573514255147301,below_1,0.0
62,56,0.0,0.5794300458304692,below_1,0.0
63,56,0.0,0.5871516012916098,below_1,0.0
64,56,0.0,0.5953381405711038,below_1,0.0
65,56,0.0,0.6013263009426327,below_1,0.0
66,56,0.0,0.6086998658369983,below_1,0.0
67,56,0.0,0.6161579433775194,below_1,0.0
68,56,0.0,0.6229353591878313,below_1,0.0
69,56,0.0,0.6297161386260391,below_1,0.0
70,56,0.0,0.6372741518925261,below_1,0.0
71,56,0.0,0.6436711354310612,below_1,0.0
72,56,0.0,0.651107448088695,below_1,0.0
73,56,0.0,0.6602086136225437,below_1,0.0
74,56,0.0,0.6691059775376005,below_1,0.0
75,56,0.0,0.6779060301459803,below_1,0.0
76,56,0.0,0.6860084028838872,below_1,0.0
77,56,0.0,0.6936646771861064,below_1,0.0
78,56,0.0,0.7016040880543011,below_1,0.0
79,56,0.0,0.7084697167056808,below_1,0.0
80,56,0.0,0.7164566628815977,below_1,0.0
81,56,0.0,0.7261768289149698,below_1,0.0
82,56,0.0,0.7346464829437419,below_1,0.0
83,56,0.0,0.743218699843559,below_1,0.0
84,56,0.0,0.7517439882719928,below_1,0.0
85,56,0.0,0.7609586832439048,below_1,0.0
86,56,0.0,0.7708976061610227,below_1,0.0
87,56,0.0,0.7791556949696515,below_1,0.0
88,56,0.0,0.7906057663008885,below_1,0.0
89,56,0.0,0.8000650416222941,below_1,0.0
90,56,1.0,0.8114607068351811,below_1,0.0
91,56,1.0,0.8230990808304056,below_1,0.0
92,56,1.0,0.8342602301704731,below_1,0.0
93,56,1.0,0.8446451807124975,below_1,0.0
94,56,1.0,0.8586328141787248,below_1,0.0
95,56,1.0,0.8737020717647095,below_1,0.0
96,56,1.0,0.8899141875765907,below_1,0.0
97,56,1.0,0.9099601727417594,below_1,0.0
98,56,1.0,0.9338825873801145,below_1,0.0
99,56,1.0,0.9613399475973169,below_1,0.0
