start,stop,event,sex,married,age,prestige_unit,age_cpt,age_maj,job_code_changed,married_cpt,prestige_cpt,yg_1996,yg_1997,yg_1998,yg_2000,yg_2002,job_12A,job_35A
59,150,0,1.0,0.0,27.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
150,242,0,1.0,0.0,28.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
242,334,0,1.0,0.0,28.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
334,424,0,1.0,0.0,28.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
424,515,0,1.0,0.0,28.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
515,607,0,1.0,0.0,29.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
607,699,0,1.0,0.0,29.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
699,789,0,1.0,0.0,29.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
789,880,0,1.0,0.0,29.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
880,972,0,1.0,0.0,30.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
972,1064,0,1.0,0.0,30.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
1064,1154,0,1.0,0.0,30.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
1154,1245,0,1.0,0.0,30.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
1245,1337,0,1.0,0.0,31.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
1337,1429,0,1.0,0.0,31.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
1429,1520,0,1.0,1.0,31.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
1520,1611,0,1.0,1.0,31.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
1611,1612,1,1.0,1.0,32.0,0,27.0,31.42,0.0,1,0,False,False,False,True,False,False,False
30,121,0,1.0,0.0,27.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
121,213,0,1.0,0.0,28.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
213,305,0,1.0,0.0,28.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
305,395,0,1.0,0.0,28.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
395,486,0,1.0,0.0,28.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
486,578,0,1.0,0.0,29.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
578,670,0,1.0,0.0,29.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
670,760,0,1.0,0.0,29.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
760,851,0,1.0,0.0,29.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
851,943,0,1.0,0.0,30.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
943,1035,0,1.0,0.0,30.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
1035,1126,0,1.0,0.0,30.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
1126,1127,1,1.0,0.0,30.0,1,27.0,30.08,0.0,0,1,False,True,False,False,False,False,False
