university,dept_name,uni_slug,url,n_html_files,n_parsed_recs,status,school_snaps,school_html,new_url
Indiana University Indianapolis,Computer Science (Luddy School),indiana_university_indianapolis,http://www.cs.iupui.edu/people/faculty.shtml,0,0,empty,4,0,
Indiana University Indianapolis,Computer Science (Luddy School),indiana_university_indianapolis,https://luddy.indianapolis.iu.edu/about/departments/cs/index.html,0,724,empty,4,0,
Indiana University Indianapolis,Computer Science (Luddy School),indiana_university_indianapolis,http://soic.iupui.edu/people/,0,0,ok,4,0,
Indiana University Indianapolis,Computer Science (Luddy School),indiana_university_indianapolis,https://luddy.indianapolis.iu.edu/contact/directory/index.html,0,0,ok,4,0,
College of William & Mary,Computer Science,college_of_william_mary,http://www.cs.wm.edu/faculty/,0,0,empty,8,0,
College of William & Mary,Computer Science,college_of_william_mary,http://www.cs.wm.edu/people/faculty/,0,0,empty,8,0,
College of William & Mary,Computer Science,college_of_william_mary,https://www.wm.edu/as/computerscience/people/,0,624,ok,8,0,
University of Massachusetts Amherst,College of Information and Computer Sciences,university_of_massachusetts_amherst,http://www.cs.umass.edu/csinfo/people/faculty,0,0,empty,10,0,
University of Massachusetts Amherst,College of Information and Computer Sciences,university_of_massachusetts_amherst,http://www.cs.umass.edu/faculty/,0,0,empty,10,0,
University of South Florida,Computer Science and Engineering,university_of_south_florida,http://www.csee.usf.edu/people/faculty/,0,0,empty,10,0,
University of South Florida,Computer Science and Engineering,university_of_south_florida,https://www.usf.edu/ai-cybersecurity-computing/people/faculty/index.aspx,0,238,empty,10,0,
University of South Florida,Computer Science and Engineering,university_of_south_florida,https://www.usf.edu/engineering/cse/people/faculty/,0,0,empty,10,0,
University of Massachusetts Amherst,College of Information and Computer Sciences,university_of_massachusetts_amherst,https://www.cics.umass.edu/people/faculty,0,1488,ok,10,0,
University of South Florida,Computer Science and Engineering,university_of_south_florida,http://www.cse.usf.edu/people/faculty/,0,0,ok,10,0,
University of Illinois Chicago,Computer Science,university_of_illinois_chicago,http://www.cs.uic.edu/people/faculty/,0,0,empty,12,0,
University of Illinois Chicago,Computer Science,university_of_illinois_chicago,http://www.cs.uic.edu/faculty/,0,0,ok,12,0,
University of Illinois Chicago,Computer Science,university_of_illinois_chicago,https://cs.uic.edu/faculty/,0,640,ok,12,0,
Arizona State University,Computer Science (SCAI / CIDSE),arizona_state_university,http://www.public.asu.edu/~agein/faculty.html,0,0,empty,16,0,
Arizona State University,Computer Science (SCAI / CIDSE),arizona_state_university,https://engineering.asu.edu/computer-science-engineering/people/faculty/,0,0,empty,16,0,
Arizona State University,Computer Science (SCAI / CIDSE),arizona_state_university,https://faculty.engineering.asu.edu/directory/scai/computer-science-and-engineering/,0,332,empty,16,0,
Arizona State University,Computer Science (SCAI / CIDSE),arizona_state_university,https://faculty.engineering.asu.edu/directory/scai/rank/,0,0,empty,16,0,
Boston College,Computer Science,boston_college,https://www.bc.edu/content/bc-web/schools/mcas/departments/computer-science/faculty-and-research.html,0,0,empty,16,0,
Boston College,Computer Science,boston_college,https://www.bc.edu/content/bc-web/schools/morrissey/departments/computer-science/people/faculty.html,0,178,empty,16,0,
New Mexico State University,Computer Science,new_mexico_state_university,http://www.cs.nmsu.edu/faculty/,0,0,empty,16,0,
New Mexico State University,Computer Science,new_mexico_state_university,http://www.nmsu.edu/~cs/faculty/,0,0,empty,16,0,
New Mexico State University,Computer Science,new_mexico_state_university,https://www.cs.nmsu.edu/people/faculty/,0,376,empty,16,0,
Arizona State University,Computer Science (SCAI / CIDSE),arizona_state_university,https://cidse.engineering.asu.edu/faculty/,0,0,ok,16,0,
Boston College,Computer Science,boston_college,http://www.cs.bc.edu/people/faculty/,0,0,ok,16,0,
