minutes,Y_draft
7,0
125,0
871,0
11,0
1034,0
508,0
0,0
92,0
838,0
68,0
608,0
779,0
23,0
733,0
130,0
977,0
8,0
7,0
151,0
597,0
690,0
884,0
1016,0
621,0
855,0
916,0
1103,0
790,0
870,0
791,0
810,0
1142,0
530,0
677,0
1005,0
796,0
848,0
924,0
812,0
1105,0
1129,1
869,0
124,0
713,0
1189,0
1250,0
1040,0
1017,0
197,0
762,0
1044,0
856,0
515,0
1068,0
747,0
751,0
973,0
894,0
876,0
835,0
765,0
559,0
820,0
767,0
327,0
496,0
1057,0
608,0
982,0
1047,0
73,0
143,0
489,0
467,0
42,0
503,0
892,1
1173,1
790,0
1061,0
179,0
309,0
153,0
166,0
0,0
62,0
846,0
1080,0
1066,0
733,0
948,0
453,0
288,0
996,0
980,0
702,0
502,0
806,0
438,0
722,0
877,0
777,0
820,0
1128,0
654,0
892,0
526,0
950,0
1192,0
0,0
365,0
369,0
1192,0
292,0
1081,0
66,0
724,0
780,0
573,0
447,0
446,0
721,0
804,0
649,0
38,0
923,0
690,0
462,0
494,0
212,0
0,0
525,0
685,0
1159,0
1203,0
1171,0
687,0
706,0
0,0
772,0
1010,0
1005,0
0,0
1022,0
1237,0
846,0
934,0
989,0
896,0
854,0
730,0
303,0
0,0
144,0
0,0
986,0
1057,0
1056,0
1016,1
935,0
810,0
430,0
799,0
832,0
16,0
1062,0
925,0
92,0
734,0
0,0
586,0
1027,0
849,0
636,0
428,0
32,0
614,0
606,0
357,0
55,0
710,0
591,0
530,0
412,0
935,0
534,0
1141,0
58,0
613,0
1152,0
407,0
1186,0
931,0
1116,0
0,0
845,0
966,0
0,0
773,0
425,0
759,0
321,0
691,0
383,0
38,0
170,0
1130,0
717,0
906,0
866,0
533,0
823,0
1168,0
1095,0
992,0
1045,0
1041,0
987,0
264,0
523,0
1122,0
1119,0
4,0
1107,0
681,0
1083,0
1186,0
23,0
648,0
401,0
824,0
1106,0
716,0
563,0
11,0
1047,0
752,0
1121,0
1058,0
589,0
370,0
800,0
0,0
1068,0
1096,0
703,0
363,0
16,0
0,0
637,0
90,0
177,0
1169,0
877,0
1054,0
1235,0
1143,0
1125,0
669,0
464,0
910,0
1080,0
1151,0
1134,0
934,0
200,0
443,0
153,0
905,0
1087,0
800,0
957,0
838,0
12,0
9,0
583,0
127,0
217,0
326,0
854,0
990,0
173,0
735,0
857,0
1131,1
918,0
714,0
702,0
893,0
924,0
913,0
526,0
958,0
825,0
1246,0
1154,1
931,0
281,0
1022,0
1084,0
898,0
354,0
278,0
110,0
456,0
1114,0
1147,0
881,0
927,0
1069,0
650,0
651,0
1184,0
1116,0
459,0
930,0
746,0
1092,0
819,0
923,0
641,0
0,0
860,0
1116,0
816,0
475,0
618,0
146,0
47,0
0,0
173,0
112,0
1024,0
826,0
600,0
702,0
410,0
269,0
585,0
308,0
223,0
49,0
577,0
1060,0
732,0
988,0
923,0
854,0
560,0
664,1
1248,1
543,0
790,0
350,0
1166,1
592,0
1111,0
1136,0
26,0
784,0
660,0
764,0
750,0
921,0
941,0
748,0
797,0
940,0
854,0
636,0
1200,0
378,0
994,0
936,0
616,0
965,0
432,0
294,0
1024,0
13,0
0,0
1169,0
1149,0
1019,0
0,0
878,1
737,0
932,0
1247,1
415,0
800,0
1026,0
489,0
384,0
799,0
542,0
83,0
262,0
423,0
750,0
861,0
749,0
328,0
1171,0
795,0
877,0
786,0
1153,0
1218,0
51,0
10,0
42,0
111,0
573,0
743,0
145,0
1175,0
1166,0
930,0
318,0
1170,0
634,0
495,0
373,0
1017,0
1032,1
1103,1
912,0
495,0
928,0
193,0
66,0
1054,0
565,0
272,0
601,0
907,0
907,0
735,0
329,0
300,0
962,0
815,0
867,0
795,0
773,0
772,0
942,0
406,0
0,0
1058,0
582,0
388,0
832,0
1029,0
863,0
793,0
376,0
1030,0
967,0
861,0
1075,0
108,0
671,0
788,0
474,0
1009,0
755,0
915,0
140,0
1206,0
939,0
1023,0
80,0
27,0
948,0
544,0
806,0
1016,0
90,0
280,0
965,0
294,0
783,0
244,0
205,0
1187,0
767,0
0,0
329,0
3,0
1131,0
861,1
1126,1
1169,0
952,0
1133,0
917,0
762,0
684,0
507,0
493,0
709,0
1115,0
1027,0
878,0
0,0
279,0
173,0
0,0
964,0
54,0
186,0
957,0
582,0
946,0
5,0
1079,0
419,0
211,0
535,0
597,0
542,0
734,0
897,0
406,0
386,0
212,0
961,0
621,0
903,0
1146,0
1131,0
719,0
598,0
290,0
871,0
287,0
220,0
842,0
465,0
13,0
1039,0
1240,0
793,0
644,0
864,0
305,0
0,0
796,0
333,0
233,0
677,0
1116,0
1307,0
903,0
800,0
122,0
762,0
917,0
1000,0
1052,0
207,0
261,0
795,0
928,0
1003,0
1351,0
359,0
236,0
18,0
656,0
931,0
597,0
928,0
880,0
754,0
858,0
883,0
419,0
748,0
840,0
801,0
983,0
675,0
1017,0
924,0
946,0
1079,0
1071,0
808,0
0,0
979,0
957,0
28,0
939,0
1056,0
930,0
1073,0
1013,0
100,0
224,0
729,0
130,0
1196,0
1081,0
680,0
622,0
1088,0
1126,0
1013,0
182,0
73,0
901,0
962,0
845,1
944,0
593,0
561,0
918,0
714,0
555,0
953,0
913,0
598,0
1185,0
1043,0
1136,0
100,0
168,0
655,0
467,0
889,0
994,0
0,0
3,0
14,0
230,0
345,0
487,0
583,0
186,0
940,0
120,0
1036,0
1005,0
706,0
691,0
161,0
1081,0
191,0
269,0
615,0
320,0
453,0
952,0
490,0
673,0
1152,0
354,0
1130,0
667,0
742,0
982,0
499,0
0,0
1,0
0,0
118,0
551,0
1089,0
1085,0
497,0
772,0
1028,0
661,0
475,0
1105,0
7,0
1079,1
984,0
536,0
697,0
845,0
955,0
575,0
427,0
590,0
407,0
227,0
204,0
25,0
834,0
16,0
625,0
0,0
1075,0
826,0
1065,0
475,0
1145,0
710,0
897,0
899,0
483,0
33,0
913,0
1051,0
871,0
723,0
1092,0
895,0
874,0
164,0
148,0
895,0
252,0
1000,0
133,0
154,0
808,0
1073,0
10,0
488,0
1148,0
335,0
799,0
197,0
675,0
746,0
1199,0
615,0
610,0
882,0
768,0
824,0
247,0
551,0
572,0
897,0
861,0
1228,0
959,0
958,0
1098,0
496,0
618,0
634,0
931,0
1049,0
930,0
910,0
735,0
374,0
471,0
1165,0
1163,0
906,0
752,0
1091,0
0,0
230,0
289,0
389,0
876,0
392,0
663,0
826,0
849,0
837,0
340,0
745,0
858,0
885,0
628,0
525,0
934,0
1001,0
144,0
153,0
826,0
858,0
227,0
786,0
857,0
1060,0
68,0
32,0
1022,0
47,0
896,0
953,0
824,0
372,1
362,0
969,0
890,0
812,0
609,0
12,0
41,0
0,0
767,0
682,0
974,0
967,0
833,0
141,0
926,0
904,0
571,0
149,0
0,0
1048,0
925,0
357,0
61,0
89,0
677,0
429,0
338,0
49,0
57,0
319,0
534,0
729,0
607,0
722,0
445,0
449,0
1027,0
522,0
117,0
650,0
515,0
13,0
1018,0
1003,0
353,0
105,0
114,0
659,0
831,0
184,0
342,0
1159,0
1152,0
543,0
0,0
1070,0
24,0
715,0
694,0
1017,0
66,0
303,0
0,0
694,0
504,0
652,0
484,0
244,0
742,0
1088,0
141,0
382,0
1011,0
155,0
806,0
441,0
223,0
139,0
124,0
702,0
855,0
1083,0
182,0
282,0
834,0
791,0
487,0
559,0
694,0
170,0
943,0
1086,0
1275,0
658,0
149,0
408,0
766,0
848,0
60,0
285,0
735,0
472,0
866,0
834,0
838,0
897,0
666,0
596,0
915,0
1073,0
174,0
394,0
852,0
417,0
994,0
907,0
793,0
279,0
38,0
971,0
87,0
785,0
763,0
995,0
973,0
426,0
706,0
865,0
952,0
206,0
957,0
1256,1
1211,0
1177,0
1118,0
1104,0
970,0
698,0
764,0
892,0
713,0
889,0
815,0
766,0
512,0
640,0
235,0
570,0
837,0
781,0
915,0
656,0
539,0
686,0
970,0
1012,0
461,0
1151,0
448,0
457,0
575,0
668,0
519,0
336,0
686,0
680,0
663,0
168,0
921,0
694,0
647,0
572,0
156,0
1010,0
356,0
730,0
96,0
120,0
895,0
1182,0
1138,0
0,0
1008,0
819,0
38,0
906,0
156,0
218,0
290,0
1173,0
709,0
1066,0
221,0
23,0
906,0
815,0
660,0
0,0
312,0
899,0
912,0
0,0
856,0
0,0
100,0
66,0
0,0
380,0
764,0
844,0
382,0
477,0
1006,0
838,0
1085,0
120,0
260,0
804,0
875,0
1008,0
337,0
698,0
821,0
980,0
0,0
863,0
0,0
807,0
665,0
1161,0
873,0
654,0
1001,0
9,0
233,0
633,0
851,0
8,0
518,0
413,0
744,0
209,0
124,0
458,0
1068,0
46,0
149,0
313,0
781,0
1052,0
997,0
468,0
0,0
700,0
916,0
0,0
425,0
0,0
427,0
0,0
293,0
370,0
656,0
5,0
7,0
839,0
1157,0
955,0
703,0
596,0
1,0
53,0
1007,0
1237,0
277,0
70,0
819,0
11,0
2,0
728,0
28,0
1065,0
550,0
181,0
596,0
638,0
0,0
122,0
879,0
630,0
17,0
160,0
935,0
908,0
21,0
1186,0
1030,0
130,0
113,0
361,0
989,0
5,0
72,0
701,0
371,0
881,0
118,0
690,0
625,0
820,0
840,0
1026,0
955,0
654,0
973,0
17,0
0,0
13,0
928,0
18,0
26,0
557,0
645,0
459,0
1092,0
763,0
623,0
515,0
299,0
704,0
819,0
931,0
1014,0
282,0
540,0
426,0
319,0
357,0
289,0
980,0
779,0
782,0
828,0
14,0
28,0
977,0
61,0
630,0
713,0
1273,0
804,0
903,0
7,0
8,0
470,0
418,0
755,0
7,0
32,0
15,0
1147,0
112,0
20,0
8,0
73,0
117,0
0,0
26,0
0,0
0,0
783,0
804,0
3,0
0,0
17,0
467,0
22,0
412,0
13,0
18,0
412,0
593,0
9,0
32,0
621,0
7,0
23,0
374,0
16,0
4,0
908,0
945,0
1042,0
10,0
783,0
994,0
869,0
1057,0
779,0
1029,0
1017,0
424,0
653,0
648,0
704,0
584,0
807,0
877,0
754,0
442,0
460,0
187,0
526,0
1004,0
1031,0
85,0
119,0
373,0
973,0
1266,0
70,0
241,0
332,0
1195,1
666,0
830,0
324,0
873,0
46,0
829,0
850,0
23,0
99,0
1036,1
217,0
103,0
965,0
1092,0
805,0
438,0
747,0
498,0
463,0
503,0
508,0
226,0
0,0
26,0
408,0
297,0
693,0
818,0
879,0
0,0
950,0
853,0
942,0
1136,0
422,0
30,0
29,0
600,0
682,0
753,0
1004,0
423,0
964,0
1060,0
961,0
613,0
0,0
616,0
275,0
185,0
127,0
659,0
0,0
1067,0
872,0
409,0
135,0
588,0
1009,0
958,0
291,0
680,0
910,0
848,0
760,0
750,0
599,0
929,0
852,0
755,0
1139,1
1066,1
1183,0
1325,0
0,0
978,0
1156,0
1069,0
952,0
52,0
604,0
487,0
676,0
804,0
998,0
959,0
477,0
168,0
865,0
586,0
976,0
812,0
461,0
0,0
862,0
982,0
230,0
532,0
680,0
778,0
930,0
122,0
25,0
888,0
1020,0
973,0
1235,1
951,0
1014,0
934,0
619,0
4,0
161,0
81,0
269,0
800,0
1166,0
161,0
571,0
1042,0
1057,0
167,0
97,0
693,0
671,0
852,0
694,0
665,0
853,0
982,0
417,0
1047,0
0,0
860,0
295,0
247,0
621,0
952,0
0,0
1200,0
1135,0
1019,0
1181,0
817,0
926,0
479,0
0,0
901,0
985,0
1062,0
49,0
561,0
706,1
956,1
929,1
198,0
883,0
905,0
659,0
745,0
915,0
904,0
968,0
837,0
280,0
1121,0
1121,0
1019,1
909,1
480,0
151,0
419,0
411,0
1066,0
802,0
710,0
911,0
798,0
0,0
750,0
974,0
142,0
0,0
921,0
0,0
76,0
841,0
195,0
708,0
1274,0
1147,0
679,0
0,0
824,0
926,0
779,0
111,0
293,0
477,0
1009,0
831,0
1039,0
961,0
1170,0
1200,0
1093,1
844,1
1119,1
1018,0
1025,0
3,0
882,0
920,0
419,0
1053,0
1242,0
752,0
0,0
263,0
452,0
328,0
537,0
903,0
895,0
919,0
618,0
877,0
0,0
16,0
81,0
453,0
1111,0
721,0
396,0
106,0
98,0
24,0
1112,0
685,0
484,0
438,0
302,0
806,0
573,0
363,0
982,0
909,0
193,0
289,0
112,0
824,0
223,0
51,0
745,0
999,0
0,0
707,0
843,0
835,0
807,0
895,0
756,0
356,0
394,0
270,0
467,0
932,0
315,0
920,0
539,0
184,0
1024,0
1004,0
769,0
891,0
1045,0
129,0
1036,0
688,0
553,0
36,0
248,0
148,0
12,0
16,0
503,0
632,0
661,0
656,0
359,0
507,0
714,0
12,0
555,0
144,0
283,0
499,0
983,0
1142,0
1231,0
0,0
291,0
275,0
0,0
982,0
1065,0
670,0
452,0
51,0
568,0
538,0
257,0
841,0
794,0
564,0
944,0
0,0
131,0
142,0
0,0
619,0
157,0
682,0
786,0
993,0
1155,0
1040,0
1096,0
1050,0
1140,0
189,0
128,0
576,0
1175,0
1129,0
433,0
930,0
981,0
1012,0
664,0
446,0
1,0
0,0
667,0
842,0
775,0
1083,0
1013,0
414,0
192,0
444,0
284,0
791,0
745,0
0,0
20,0
1324,1
281,0
512,0
621,0
866,0
533,0
332,0
44,0
549,0
826,0
295,0
400,0
1047,0
1026,0
1188,0
1158,0
66,0
818,0
833,0
922,0
1073,0
1017,0
1022,0
803,0
942,0
1036,0
1005,0
220,0
475,0
763,0
269,0
598,0
971,0
870,0
991,0
537,0
214,0
492,0
441,0
0,0
699,0
178,0
700,0
1115,0
890,0
832,0
950,0
1004,0
867,0
921,0
933,0
14,0
622,0
716,0
1034,0
954,0
924,0
81,0
259,0
677,0
38,0
36,0
1200,0
1318,0
309,0
605,0
1270,0
1320,0
952,0
1086,0
766,0
870,0
230,0
262,0
406,0
168,0
669,0
496,0
947,0
824,0
1092,0
1222,0
0,1
1228,1
611,0
757,0
866,0
983,0
229,0
748,0
827,0
678,0
152,0
175,0
318,0
999,0
1116,0
981,0
1025,0
1117,0
1155,0
648,0
909,0
497,0
1034,0
928,0
999,0
619,0
1117,0
839,0
469,0
332,0
169,0
0,0
578,0
705,0
829,0
687,0
0,0
672,0
497,0
1394,0
1284,0
1151,0
153,0
568,0
783,0
64,0
967,0
1256,0
17,0
515,0
868,0
983,0
1084,0
526,0
938,0
970,0
1011,0
662,0
916,0
906,0
135,0
951,0
70,1
1206,1
1320,1
447,0
390,0
1092,1
1266,1
165,0
709,0
1098,0
1032,1
1167,1
790,0
274,0
719,0
916,0
873,0
217,0
1340,0
1211,0
410,0
91,0
1270,1
427,1
1408,1
729,0
0,0
771,0
637,0
260,0
745,0
448,0
518,0
84,0
105,0
466,0
725,0
1100,1
892,0
0,0
664,0
994,0
653,0
548,0
0,0
794,0
1008,0
1114,0
163,0
52,0
1123,0
751,0
850,0
1028,0
675,0
765,0
706,0
191,0
932,0
935,0
1135,0
787,0
1152,0
923,0
1263,0
1171,0
963,0
1215,0
1014,0
970,0
1309,1
992,0
1038,0
533,0
1062,0
558,0
883,0
733,0
758,0
963,0
940,0
944,0
1108,1
1191,1
745,0
667,0
587,0
603,0
855,0
3,0
573,0
642,0
0,0
832,0
99,0
796,0
469,0
808,0
632,0
189,0
605,0
1061,0
805,0
0,0
1005,0
527,0
1009,0
970,0
0,0
203,0
300,0
752,0
775,0
551,0
819,0
859,0
1231,0
938,0
883,0
1107,0
671,0
830,0
181,0
298,0
627,0
273,0
1043,1
1404,1
902,0
335,0
628,0
854,0
836,0
0,0
424,0
537,0
781,0
933,0
991,0
681,0
679,0
863,0
1025,0
874,0
810,0
34,0
14,0
1173,0
1121,0
174,0
0,0
723,0
1108,0
970,0
265,0
429,0
0,0
396,0
665,0
508,0
817,0
782,0
897,0
1026,1
1211,1
1083,1
1021,1
801,0
938,0
38,0
128,0
569,0
781,0
364,0
426,0
184,0
494,0
552,0
915,0
1026,0
754,0
39,0
220,0
792,0
623,0
728,0
255,0
792,0
1126,1
1201,1
563,0
512,0
0,0
373,0
146,0
0,0
821,0
941,0
586,0
908,0
0,0
937,0
0,0
794,0
889,0
588,0
815,0
783,0
620,0
734,0
965,0
698,0
346,0
317,0
149,0
479,0
1093,1
997,1
573,0
520,0
689,0
570,0
3,0
725,0
693,0
59,0
0,0
731,0
565,0
0,0
31,0
790,0
885,0
383,0
0,0
0,0
506,0
703,0
0,0
356,0
269,0
452,0
810,0
346,0
1013,0
1258,0
197,0
592,0
799,0
118,0
208,0
923,1
870,1
1208,0
1102,0
202,0
175,0
214,0
206,0
1004,0
975,0
845,0
931,0
767,0
903,0
776,0
233,0
492,0
388,0
1048,1
1023,1
1322,1
323,0
93,0
822,0
23,0
110,0
966,0
839,0
180,0
99,0
520,0
653,0
453,0
936,0
727,0
525,0
616,0
646,0
245,0
592,0
410,0
126,0
732,0
615,0
64,0
429,0
441,0
975,0
1130,0
1078,0
88,0
366,0
498,0
960,0
415,0
322,0
865,0
844,0
132,0
544,0
479,0
159,0
307,0
0,0
505,0
262,0
457,0
534,0
1004,0
993,0
1138,1
1181,1
57,0
543,0
566,0
223,0
578,0
613,0
180,0
261,0
34,0
53,0
108,0
537,0
830,0
743,0
432,0
905,0
1040,0
851,0
1311,0
1150,0
346,0
29,0
529,0
962,0
899,0
872,0
845,0
844,0
912,0
1022,0
871,0
554,0
469,0
1019,0
938,0
969,0
116,0
365,0
905,0
240,0
23,0
1000,0
1092,0
1012,0
259,0
205,0
804,0
1105,0
1042,0
807,0
987,0
325,0
664,0
919,0
538,0
287,0
62,0
856,0
755,0
864,0
890,0
366,0
0,0
422,0
251,0
418,0
438,0
0,0
155,0
170,0
440,0
252,0
1061,0
1168,0
634,0
511,0
919,0
133,0
172,0
216,0
510,0
485,0
153,0
989,0
943,0
383,0
666,0
1136,0
1019,0
1224,0
250,0
586,0
739,0
797,0
856,0
897,0
959,0
193,0
37,0
40,0
27,0
394,0
834,0
212,0
949,0
29,0
94,0
18,0
39,0
432,0
667,0
870,0
1206,0
411,0
339,0
704,0
921,0
456,0
631,0
159,0
358,0
212,0
242,0
161,0
203,0
580,0
442,0
26,0
51,0
582,0
200,0
573,0
0,0
452,0
748,0
1031,0
1089,0
1183,0
1099,0
1105,0
925,0
828,0
517,0
349,0
262,0
109,0
354,0
287,0
571,0
0,0
1008,0
1003,0
992,0
919,0
976,0
0,0
510,0
1152,0
1087,0
630,0
819,0
983,0
1186,0
237,0
327,0
676,0
915,0
933,0
232,0
482,0
234,0
878,0
972,0
5,0
227,0
165,0
793,0
741,0
659,0
392,0
448,0
739,0
1195,0
1051,0
611,0
691,0
1006,0
375,0
443,0
526,0
716,0
712,0
612,0
824,0
557,0
518,0
360,0
4,0
322,0
581,0
772,0
1195,0
728,0
909,0
969,0
833,0
520,0
966,0
1157,0
998,0
934,0
187,0
336,0
1040,0
65,0
422,0
324,0
635,0
856,0
718,0
930,0
738,0
1013,0
503,0
1052,0
222,0
67,0
53,0
762,0
117,0
163,0
1070,0
995,0
459,0
280,0
111,0
292,0
502,0
249,0
510,0
0,0
882,0
749,0
1057,0
1236,0
695,0
0,0
509,0
0,0
145,0
692,0
1003,0
489,0
431,0
187,0
1003,0
584,0
1053,0
893,0
898,0
0,0
310,0
286,0
92,0
267,0
866,0
967,0
888,0
22,0
35,0
831,0
0,0
76,0
390,0
507,0
1066,0
1171,0
1190,0
720,0
981,0
819,0
747,0
1155,0
883,0
139,0
548,0
1014,0
873,0
341,0
801,0
226,0
179,0
365,0
231,0
430,0
424,0
485,0
694,0
213,0
383,0
159,0
857,0
1067,0
628,0
522,0
44,0
282,0
1043,0
1024,0
473,0
561,0
981,0
922,0
1091,1
20,0
0,0
261,0
1194,0
879,0
767,0
469,0
851,0
1097,0
775,0
357,0
597,0
673,0
829,0
31,0
1023,0
1114,0
317,0
569,0
201,0
532,0
3,0
35,0
865,0
833,0
44,0
1138,0
1021,0
400,0
532,0
674,0
994,0
1054,0
195,0
94,0
226,0
439,0
826,0
939,0
894,0
1104,0
363,0
83,0
1136,0
1132,0
654,0
947,0
755,0
788,0
555,0
261,0
17,0
61,0
231,0
555,0
960,0
540,0
772,0
568,0
142,0
252,0
114,0
234,0
765,0
784,0
808,0
1104,0
346,0
941,0
997,0
445,0
694,0
1104,0
51,0
496,0
774,0
460,0
841,0
919,0
975,0
1183,0
620,0
974,0
781,0
488,0
239,0
537,0
598,0
463,0
832,0
857,0
923,0
1188,0
71,0
237,0
307,0
70,0
100,0
384,0
391,0
9,0
709,0
1055,0
0,0
1017,0
795,0
164,0
43,0
24,0
124,0
880,0
840,0
764,0
854,0
850,0
942,0
555,0
0,0
720,0
0,0
232,0
563,0
0,0
466,0
1084,0
1022,0
164,0
591,0
635,0
350,0
70,0
147,0
222,0
828,0
1198,0
1072,0
466,0
668,0
203,0
833,0
192,0
691,0
779,0
928,0
1071,0
7,0
11,0
0,0
959,0
746,0
0,0
546,0
349,0
20,0
26,0
1050,0
1084,0
378,0
274,0
989,0
1090,0
9,0
23,0
1083,0
1152,0
593,0
440,0
588,0
414,0
468,0
0,0
980,0
0,0
603,0
562,0
545,0
0,0
899,0
298,0
768,0
628,0
481,0
384,0
290,0
51,0
851,0
189,0
337,0
258,0
341,0
418,0
345,0
431,0
127,0
730,0
620,0
55,0
52,0
66,0
732,0
984,0
919,0
724,0
995,0
1191,0
1007,0
873,0
834,0
1246,0
1036,0
128,0
184,0
417,0
1095,0
0,0
984,0
904,0
1033,0
1019,0
827,0
1208,1
688,0
1064,0
977,0
476,0
595,0
433,0
348,0
1146,0
721,0
115,0
713,0
539,0
341,0
1048,0
724,0
987,0
1036,0
819,0
896,0
1047,0
939,0
941,0
943,0
431,0
543,0
596,0
739,0
994,0
1017,0
1174,0
367,0
0,0
685,0
536,0
294,0
21,0
44,0
114,0
1062,0
1076,0
815,0
432,0
648,0
114,0
346,0
634,0
168,0
190,0
635,0
485,0
515,0
586,0
749,0
528,0
453,0
746,0
863,0
884,0
167,0
744,0
928,0
1172,0
1233,0
1184,0
892,0
822,0
583,0
661,0
464,0
800,0
808,0
696,0
0,0
775,0
1008,0
1130,0
224,0
40,0
1088,0
982,0
1242,0
1073,0
353,0
771,0
951,0
668,0
321,0
0,0
6,0
45,0
42,0
63,0
430,0
0,0
772,0
338,0
998,0
684,0
505,0
496,0
718,0
0,0
1089,0
1086,0
641,0
741,0
640,0
342,0
927,0
1064,0
1053,0
693,0
883,0
433,0
669,0
1002,0
1078,0
700,0
837,0
846,0
707,0
84,0
118,0
397,0
892,0
1025,0
1172,0
111,0
202,0
0,0
680,0
951,0
71,0
426,0
702,0
641,0
267,0
566,0
1053,0
1000,0
804,0
994,0
1070,0
846,0
616,0
792,0
513,0
900,0
801,0
800,0
346,0
567,0
513,0
557,0
392,0
284,0
752,0
994,0
243,0
16,0
45,0
176,0
143,0
726,0
0,0
978,0
185,0
419,0
401,0
259,0
244,0
175,0
11,0
704,0
861,0
1003,0
1072,0
1108,0
926,0
964,0
768,0
678,0
257,0
64,0
573,0
675,0
579,0
718,0
757,0
608,0
71,0
44,0
126,0
980,0
1030,0
446,0
349,0
1043,0
984,0
938,0
901,0
1026,0
984,0
737,0
25,0
704,0
74,0
408,0
1080,0
979,0
37,0
91,0
70,0
24,0
177,0
19,0
709,0
678,0
583,0
858,0
13,0
3,0
10,0
20,0
439,0
652,0
679,0
874,0
21,0
994,0
1136,0
844,0
1134,0
925,0
1222,0
1232,0
891,0
1060,0
709,0
363,0
525,0
632,0
430,0
462,0
380,0
539,0
857,0
737,0
337,0
671,0
881,0
216,0
0,0
390,0
100,0
1002,0
951,0
712,0
736,0
836,0
978,0
374,0
558,0
62,0
40,0
951,0
969,0
927,0
851,0
89,0
26,0
601,0
391,0
575,0
522,0
973,0
599,0
833,0
675,0
368,0
397,0
923,0
872,0
82,0
130,0
5,0
717,0
804,0
849,0
788,0
571,0
1004,0
1275,0
791,0
1012,0
1068,0
10,0
450,0
560,0
784,0
367,0
823,0
192,0
499,0
357,0
450,0
16,0
63,0
63,0
363,0
293,0
68,0
212,0
149,0
610,0
816,0
534,0
273,0
597,0
713,0
159,0
1,0
125,0
247,0
307,0
663,0
728,0
618,0
803,0
359,0
0,0
104,0
399,0
797,0
0,0
997,0
715,0
450,0
743,0
0,0
1068,0
1076,0
990,0
901,0
0,0
640,0
328,0
415,0
1009,0
946,0
34,0
113,0
231,0
140,0
463,0
0,0
698,0
1009,0
799,0
1177,0
183,0
501,0
450,0
454,0
327,0
626,0
461,0
828,0
940,0
920,0
0,0
339,0
264,0
0,0
13,0
28,0
11,0
6,0
7,0
289,0
52,0
38,0
43,0
548,0
692,0
0,0
12,0
704,0
768,0
288,0
3,0
3,0
7,0
191,0
400,0
74,0
423,0
402,0
786,0
18,0
9,0
10,0
12,0
65,0
10,0
13,0
120,0
0,0
711,0
667,0
6,0
3,0
463,0
37,0
132,0
22,0
33,0
10,0
35,0
63,0
49,0
252,0
34,0
47,0
0,0
6,0
10,0
4,0
446,0
1022,0
283,0
570,0
1,0
7,0
637,0
867,0
64,0
75,0
12,0
99,0
194,0
5,0
747,0
63,0
911,0
786,0
39,0
30,0
27,0
161,0
54,0
2,0
0,0
81,0
125,0
