minutes,ppm,role,perf
9,0.666666666667,filtered_out,
1,0,filtered_out,
5,0,filtered_out,
0,,filtered_out,
9,0,filtered_out,
8,0.25,filtered_out,
11,0.454545454545,filtered_out,
16,0.125,filtered_out,
7,0.285714285714,filtered_out,
3,0,filtered_out,
9,0,filtered_out,
7,0.285714285714,filtered_out,
11,0,filtered_out,
15,0.133333333333,filtered_out,
0,,filtered_out,
11,0.272727272727,filtered_out,
8,0,filtered_out,
5,0.4,filtered_out,
0,,filtered_out,
0,,filtered_out,
4,0,filtered_out,
18,0.111111111111,filtered_out,
5,0,filtered_out,
4,0,filtered_out,
9,0.222222222222,filtered_out,
0,,filtered_out,
10,0.2,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
14,0.357142857143,filtered_out,
3,0,filtered_out,
5,1,filtered_out,
14,0.571428571429,filtered_out,
19,0.736842105263,filtered_out,
2,0,filtered_out,
11,0.272727272727,filtered_out,
7,0.428571428571,filtered_out,
1,0,filtered_out,
6,0,filtered_out,
2,0,filtered_out,
4,0,filtered_out,
15,0.133333333333,filtered_out,
5,0,filtered_out,
10,0,filtered_out,
17,0,filtered_out,
9,0,filtered_out,
11,0.0909090909091,filtered_out,
5,0,filtered_out,
10,0.9,filtered_out,
10,0,filtered_out,
0,,filtered_out,
5,0.4,filtered_out,
3,0,filtered_out,
1,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
15,0,filtered_out,
11,0,filtered_out,
14,0.142857142857,filtered_out,
1,6,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
4,0.25,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
11,0.363636363636,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
15,0.333333333333,filtered_out,
0,,filtered_out,
18,0.444444444444,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
2,0,filtered_out,
5,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
12,0.166666666667,filtered_out,
18,0.222222222222,filtered_out,
0,,filtered_out,
0,,filtered_out,
12,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
9,0.222222222222,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
7,0.142857142857,filtered_out,
0,,filtered_out,
19,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
11,0.272727272727,filtered_out,
5,0.4,filtered_out,
7,0,filtered_out,
0,,filtered_out,
15,0.266666666667,filtered_out,
10,0.2,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
16,0.25,filtered_out,
1,0,filtered_out,
0,,filtered_out,
7,0.285714285714,filtered_out,
7,0,filtered_out,
13,0.0769230769231,filtered_out,
14,0.285714285714,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
9,0.111111111111,filtered_out,
11,0.545454545455,filtered_out,
10,0.5,filtered_out,
7,0,filtered_out,
11,0.727272727273,filtered_out,
16,0.3125,filtered_out,
7,0.142857142857,filtered_out,
19,0.421052631579,filtered_out,
1,0,filtered_out,
0,,filtered_out,
12,1.16666666667,filtered_out,
10,0.4,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
17,0.294117647059,filtered_out,
12,0.25,filtered_out,
9,0.111111111111,filtered_out,
7,0.571428571429,filtered_out,
13,0,filtered_out,
2,0,filtered_out,
7,1.28571428571,filtered_out,
1,0,filtered_out,
5,1,filtered_out,
14,0.428571428571,filtered_out,
14,0.142857142857,filtered_out,
12,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
16,0.125,filtered_out,
16,0.25,filtered_out,
17,0.176470588235,filtered_out,
2,0,filtered_out,
0,,filtered_out,
7,0,filtered_out,
3,0,filtered_out,
7,0.285714285714,filtered_out,
12,0.416666666667,filtered_out,
2,0,filtered_out,
10,0,filtered_out,
13,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
3,0,filtered_out,
2,0,filtered_out,
12,0.166666666667,filtered_out,
12,0.166666666667,filtered_out,
0,,filtered_out,
6,0,filtered_out,
13,0.153846153846,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
14,0.142857142857,filtered_out,
2,0,filtered_out,
17,0.176470588235,filtered_out,
0,,filtered_out,
0,,filtered_out,
19,0.263157894737,filtered_out,
7,0.142857142857,filtered_out,
0,,filtered_out,
1,0,filtered_out,
4,1,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
11,0.818181818182,filtered_out,
0,,filtered_out,
10,0.2,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
1,0,filtered_out,
2,0,filtered_out,
9,0.222222222222,filtered_out,
0,,filtered_out,
9,0,filtered_out,
5,0.4,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
19,0.105263157895,filtered_out,
0,,filtered_out,
0,,filtered_out,
7,0,filtered_out,
19,0.421052631579,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
11,0.363636363636,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
4,0,filtered_out,
9,0,filtered_out,
11,0.363636363636,filtered_out,
14,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
2,0.5,filtered_out,
10,0.5,filtered_out,
0,,filtered_out,
15,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
1,0,filtered_out,
0,,filtered_out,
10,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
12,0.416666666667,filtered_out,
0,,filtered_out,
9,0.444444444444,filtered_out,
6,0.166666666667,filtered_out,
11,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
3,0,filtered_out,
5,0,filtered_out,
0,,filtered_out,
18,0.555555555556,filtered_out,
0,,filtered_out,
0,,filtered_out,
6,0.166666666667,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
7,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
2,0.5,filtered_out,
0,,filtered_out,
17,0.352941176471,filtered_out,
16,0.25,filtered_out,
0,,filtered_out,
0,,filtered_out,
12,0,filtered_out,
0,,filtered_out,
9,0.333333333333,filtered_out,
1,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
9,0.222222222222,filtered_out,
0,,filtered_out,
1,0,filtered_out,
11,0.363636363636,filtered_out,
0,,filtered_out,
4,0.75,filtered_out,
4,0.5,filtered_out,
9,0.444444444444,filtered_out,
12,0,filtered_out,
0,,filtered_out,
18,0.222222222222,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
16,0,filtered_out,
0,,filtered_out,
4,0.5,filtered_out,
13,0.615384615385,filtered_out,
11,0.363636363636,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
6,0,filtered_out,
0,,filtered_out,
11,0.181818181818,filtered_out,
4,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
18,0.388888888889,filtered_out,
9,0.444444444444,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
19,0.210526315789,filtered_out,
13,0.230769230769,filtered_out,
2,0,filtered_out,
14,0,filtered_out,
18,0,filtered_out,
4,0.5,filtered_out,
6,0.333333333333,filtered_out,
7,0.285714285714,filtered_out,
0,,filtered_out,
7,0.714285714286,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
1,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
5,0.4,filtered_out,
15,0.2,filtered_out,
0,,filtered_out,
13,0,filtered_out,
9,0.333333333333,filtered_out,
14,0.214285714286,filtered_out,
12,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
15,0.4,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
19,0.105263157895,filtered_out,
0,,filtered_out,
8,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
3,0,filtered_out,
0,,filtered_out,
11,0.181818181818,filtered_out,
3,0.333333333333,filtered_out,
9,0.444444444444,filtered_out,
16,0.1875,filtered_out,
17,0.352941176471,filtered_out,
0,,filtered_out,
10,0,filtered_out,
0,,filtered_out,
2,0,filtered_out,
0,,filtered_out,
3,0.666666666667,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
6,0.333333333333,filtered_out,
2,0,filtered_out,
6,0.333333333333,filtered_out,
2,1.5,filtered_out,
0,,filtered_out,
4,0.25,filtered_out,
3,0,filtered_out,
12,0,filtered_out,
8,0.25,filtered_out,
4,0,filtered_out,
3,0,filtered_out,
9,0,filtered_out,
17,0.176470588235,filtered_out,
2,0,filtered_out,
8,0.25,filtered_out,
0,,filtered_out,
18,0.388888888889,filtered_out,
0,,filtered_out,
0,,filtered_out,
9,0.222222222222,filtered_out,
15,0.333333333333,filtered_out,
0,,filtered_out,
0,,filtered_out,
14,0,filtered_out,
12,0.666666666667,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
13,0.153846153846,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
6,0,filtered_out,
14,0.571428571429,filtered_out,
19,0,filtered_out,
1,0,filtered_out,
16,0.125,filtered_out,
0,,filtered_out,
2,1,filtered_out,
3,1,filtered_out,
6,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
19,0.578947368421,filtered_out,
0,,filtered_out,
16,0.3125,filtered_out,
16,0.1875,filtered_out,
15,0.2,filtered_out,
5,0.2,filtered_out,
8,0,filtered_out,
0,,filtered_out,
11,0,filtered_out,
12,0,filtered_out,
10,0,filtered_out,
5,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
7,0,filtered_out,
14,0.428571428571,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
17,0.411764705882,filtered_out,
0,,filtered_out,
4,0,filtered_out,
0,,filtered_out,
5,0,filtered_out,
0,,filtered_out,
5,0.6,filtered_out,
1,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
2,0,filtered_out,
6,0.5,filtered_out,
18,0.0555555555556,filtered_out,
7,0.285714285714,filtered_out,
13,0.153846153846,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
6,0.166666666667,filtered_out,
3,0.666666666667,filtered_out,
0,,filtered_out,
6,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
11,0.181818181818,filtered_out,
19,0.0526315789474,filtered_out,
0,,filtered_out,
8,0.25,filtered_out,
3,1.66666666667,filtered_out,
0,,filtered_out,
7,0,filtered_out,
5,0,filtered_out,
10,0.6,filtered_out,
16,0.125,filtered_out,
0,,filtered_out,
1,0,filtered_out,
4,0,filtered_out,
0,,filtered_out,
5,0,filtered_out,
10,0.2,filtered_out,
0,,filtered_out,
17,0.529411764706,filtered_out,
1,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
12,0.25,filtered_out,
9,0.333333333333,filtered_out,
11,0.272727272727,filtered_out,
2,0,filtered_out,
3,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
7,0.285714285714,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
5,0.2,filtered_out,
0,,filtered_out,
7,0,filtered_out,
1,2,filtered_out,
9,0.222222222222,filtered_out,
11,0.181818181818,filtered_out,
4,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
5,0,filtered_out,
7,0.142857142857,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
9,0.444444444444,filtered_out,
6,0.333333333333,filtered_out,
10,0.2,filtered_out,
16,0.375,filtered_out,
11,0.0909090909091,filtered_out,
15,0.133333333333,filtered_out,
18,0.166666666667,filtered_out,
10,0,filtered_out,
9,0.333333333333,filtered_out,
5,0,filtered_out,
12,0,filtered_out,
13,0,filtered_out,
2,0,filtered_out,
10,0.2,filtered_out,
15,0.4,filtered_out,
9,0.444444444444,filtered_out,
19,0.105263157895,filtered_out,
12,0.333333333333,filtered_out,
7,0,filtered_out,
0,,filtered_out,
14,0,filtered_out,
7,0,filtered_out,
10,0.2,filtered_out,
14,0.142857142857,filtered_out,
6,0,filtered_out,
19,0.157894736842,filtered_out,
0,,filtered_out,
1,0,filtered_out,
4,0,filtered_out,
0,,filtered_out,
4,0.25,filtered_out,
10,0.5,filtered_out,
18,0.222222222222,filtered_out,
19,0.263157894737,filtered_out,
18,0.611111111111,filtered_out,
18,0.277777777778,filtered_out,
7,0,filtered_out,
14,0.142857142857,filtered_out,
16,0.5,filtered_out,
7,0,filtered_out,
7,0,filtered_out,
7,0,filtered_out,
0,,filtered_out,
6,0,filtered_out,
13,0,filtered_out,
14,0.285714285714,filtered_out,
5,0.4,filtered_out,
13,0,filtered_out,
8,0.75,filtered_out,
14,0.571428571429,filtered_out,
11,0.0909090909091,filtered_out,
0,,filtered_out,
14,0.142857142857,filtered_out,
16,0.125,filtered_out,
0,,filtered_out,
10,0,filtered_out,
9,0,filtered_out,
2,0,filtered_out,
5,0,filtered_out,
9,0.333333333333,filtered_out,
2,0,filtered_out,
0,,filtered_out,
14,0,filtered_out,
0,,filtered_out,
3,0,filtered_out,
18,0,filtered_out,
1,0,filtered_out,
0,,filtered_out,
14,0.357142857143,filtered_out,
14,0,filtered_out,
13,0.461538461538,filtered_out,
6,0,filtered_out,
0,,filtered_out,
9,0.111111111111,filtered_out,
17,0.117647058824,filtered_out,
6,0,filtered_out,
1,0,filtered_out,
16,0,filtered_out,
3,0,filtered_out,
8,0.25,filtered_out,
3,0,filtered_out,
7,0,filtered_out,
3,0,filtered_out,
14,0.142857142857,filtered_out,
5,0.4,filtered_out,
9,0.555555555556,filtered_out,
6,0.666666666667,filtered_out,
15,0.333333333333,filtered_out,
0,,filtered_out,
3,0,filtered_out,
8,0.375,filtered_out,
14,0,filtered_out,
19,0.526315789474,filtered_out,
10,0.2,filtered_out,
0,,filtered_out,
2,0,filtered_out,
12,0,filtered_out,
19,0.105263157895,filtered_out,
8,0,filtered_out,
10,0.1,filtered_out,
4,0,filtered_out,
9,0.333333333333,filtered_out,
0,,filtered_out,
5,0,filtered_out,
17,0.0588235294118,filtered_out,
3,0,filtered_out,
8,0.5,filtered_out,
7,0.428571428571,filtered_out,
10,0.4,filtered_out,
8,0.5,filtered_out,
11,0,filtered_out,
13,0.153846153846,filtered_out,
17,0.176470588235,filtered_out,
18,0.666666666667,filtered_out,
4,0,filtered_out,
5,0.6,filtered_out,
2,0,filtered_out,
0,,filtered_out,
2,0.5,filtered_out,
0,,filtered_out,
0,,filtered_out,
19,0,filtered_out,
3,0,filtered_out,
13,0,filtered_out,
16,0.75,filtered_out,
8,0.375,filtered_out,
7,0,filtered_out,
0,,filtered_out,
2,0,filtered_out,
13,0.692307692308,filtered_out,
3,0,filtered_out,
0,,filtered_out,
1,0,filtered_out,
9,0.333333333333,filtered_out,
5,0.4,filtered_out,
16,0,filtered_out,
16,0.25,filtered_out,
17,0.470588235294,filtered_out,
9,0,filtered_out,
4,0.5,filtered_out,
19,0.263157894737,filtered_out,
0,,filtered_out,
0,,filtered_out,
18,0.388888888889,filtered_out,
6,0,filtered_out,
3,0,filtered_out,
0,,filtered_out,
4,0.75,filtered_out,
19,0.105263157895,filtered_out,
8,0,filtered_out,
4,0,filtered_out,
4,0,filtered_out,
8,0.625,filtered_out,
1,0,filtered_out,
3,0.666666666667,filtered_out,
17,0.176470588235,filtered_out,
8,0.125,filtered_out,
4,0,filtered_out,
3,0,filtered_out,
0,,filtered_out,
3,0,filtered_out,
3,0,filtered_out,
0,,filtered_out,
4,0,filtered_out,
3,0,filtered_out,
2,1,filtered_out,
10,0,filtered_out,
9,0,filtered_out,
17,0.294117647059,filtered_out,
2,1,filtered_out,
7,0,filtered_out,
4,0.5,filtered_out,
14,0,filtered_out,
6,0.333333333333,filtered_out,
18,0,filtered_out,
0,,filtered_out,
14,0.357142857143,filtered_out,
6,0.333333333333,filtered_out,
0,,filtered_out,
17,0.0588235294118,filtered_out,
2,0,filtered_out,
6,0,filtered_out,
7,0,filtered_out,
4,0,filtered_out,
17,0.117647058824,filtered_out,
17,0.235294117647,filtered_out,
14,0,filtered_out,
0,,filtered_out,
18,0.666666666667,filtered_out,
0,,filtered_out,
4,0,filtered_out,
7,0,filtered_out,
5,0,filtered_out,
5,0,filtered_out,
5,0.4,filtered_out,
11,0,filtered_out,
6,0.333333333333,filtered_out,
0,,filtered_out,
1,0,filtered_out,
12,0.25,filtered_out,
6,0.333333333333,filtered_out,
12,0.333333333333,filtered_out,
9,0.111111111111,filtered_out,
3,0.666666666667,filtered_out,
16,0.1875,filtered_out,
12,0.333333333333,filtered_out,
8,0.125,filtered_out,
13,0.0769230769231,filtered_out,
14,0.142857142857,filtered_out,
13,0.0769230769231,filtered_out,
8,0.875,filtered_out,
1,0,filtered_out,
9,0.555555555556,filtered_out,
3,0.666666666667,filtered_out,
0,,filtered_out,
5,0.6,filtered_out,
0,,filtered_out,
0,,filtered_out,
6,0,filtered_out,
5,0,filtered_out,
12,0.166666666667,filtered_out,
3,0,filtered_out,
11,0,filtered_out,
0,,filtered_out,
8,0.25,filtered_out,
8,0.25,filtered_out,
10,0.3,filtered_out,
7,0.285714285714,filtered_out,
0,,filtered_out,
5,0.4,filtered_out,
7,0.428571428571,filtered_out,
4,0,filtered_out,
6,0,filtered_out,
9,0,filtered_out,
3,0,filtered_out,
1,0,filtered_out,
2,0,filtered_out,
5,0,filtered_out,
8,0,filtered_out,
1,0,filtered_out,
12,0,filtered_out,
19,0.105263157895,filtered_out,
14,0.142857142857,filtered_out,
13,0,filtered_out,
8,0,filtered_out,
4,0,filtered_out,
6,0.666666666667,filtered_out,
2,0,filtered_out,
8,1.625,filtered_out,
10,0.2,filtered_out,
11,0.181818181818,filtered_out,
1,0,filtered_out,
1,0,filtered_out,
2,0,filtered_out,
4,0,filtered_out,
15,0.266666666667,filtered_out,
1,0,filtered_out,
7,0.428571428571,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
3,0.333333333333,filtered_out,
9,1.22222222222,filtered_out,
7,0,filtered_out,
12,0,filtered_out,
0,,filtered_out,
4,0.5,filtered_out,
8,0.375,filtered_out,
8,0.25,filtered_out,
2,0,filtered_out,
17,0.235294117647,filtered_out,
5,0.6,filtered_out,
8,0.25,filtered_out,
2,0,filtered_out,
13,0,filtered_out,
5,0.6,filtered_out,
3,0,filtered_out,
4,0,filtered_out,
1,1,filtered_out,
2,0,filtered_out,
6,0,filtered_out,
1,0,filtered_out,
7,0,filtered_out,
2,0,filtered_out,
13,0,filtered_out,
1,0,filtered_out,
10,0,filtered_out,
12,0.0833333333333,filtered_out,
6,0.166666666667,filtered_out,
9,0.888888888889,filtered_out,
13,0.153846153846,filtered_out,
18,0.222222222222,filtered_out,
0,,filtered_out,
1,0,filtered_out,
10,0.3,filtered_out,
5,0,filtered_out,
3,0,filtered_out,
1,0,filtered_out,
2,0,filtered_out,
6,0.5,filtered_out,
3,0,filtered_out,
2,0,filtered_out,
2,0,filtered_out,
8,0.625,filtered_out,
1,0,filtered_out,
12,0,filtered_out,
4,0,filtered_out,
13,0,filtered_out,
1,0,filtered_out,
0,,filtered_out,
2,0,filtered_out,
1,0,filtered_out,
9,0,filtered_out,
19,0.157894736842,filtered_out,
0,,filtered_out,
6,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
12,0,filtered_out,
1,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
7,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
14,0.428571428571,filtered_out,
6,0.666666666667,filtered_out,
0,,filtered_out,
0,,filtered_out,
18,0,filtered_out,
2,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
18,0.777777777778,filtered_out,
0,,filtered_out,
1,0,filtered_out,
10,0.3,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
2,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
16,0.125,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
7,0.285714285714,filtered_out,
13,0.461538461538,filtered_out,
7,0.285714285714,filtered_out,
10,0.8,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
12,0.5,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
16,0,filtered_out,
0,,filtered_out,
17,0.235294117647,filtered_out,
18,0.166666666667,filtered_out,
0,,filtered_out,
9,0.444444444444,filtered_out,
0,,filtered_out,
4,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
1,0,filtered_out,
10,0.1,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
19,0.157894736842,filtered_out,
9,0,filtered_out,
16,0.1875,filtered_out,
18,0.388888888889,filtered_out,
4,0,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
0,,filtered_out,
7,0.285714285714,filtered_out,
