bin,n,selection_rate,mean_team_mean,arm,lambda
0,38,0.0,0.10516333252636645,lambda_1,1.0
1,37,0.0,0.18421584978937272,lambda_1,1.0
2,38,0.0,0.25478227791066965,lambda_1,1.0
3,37,0.0,0.30044857652633716,lambda_1,1.0
4,38,0.0,0.34705540876000623,lambda_1,1.0
5,37,0.0,0.4013374461886213,lambda_1,1.0
6,38,0.02631578947368421,0.4411630465289908,lambda_1,1.0
7,37,0.4594594594594595,0.48168563953024696,lambda_1,1.0
8,38,0.9210526315789473,0.5217221827073784,lambda_1,1.0
9,37,0.1891891891891892,0.5623760024311962,lambda_1,1.0
10,38,0.0,0.6079884288942133,lambda_1,1.0
11,37,0.0,0.6530895824076199,lambda_1,1.0
12,38,0.0,0.7132655295311243,lambda_1,1.0
13,37,0.0,0.7703504830231692,lambda_1,1.0
14,38,0.0,0.8356790104894095,lambda_1,1.0
15,37,0.0,0.9087036150929754,lambda_1,1.0
