athlete_id,season,team_id,minutes,points,field_goals_made,field_goals_attempted,three_point_field_goals_made,three_point_field_goals_attempted,free_throws_made,free_throws_attempted,team_short_display_name,athlete_display_name,games_rostered,games_played,games,apgms,argms,ppm,fg_pct,efg_pct,ts_pct_box,Y_draft,has_bpm,has_sr_match,PER,ts_pct_sr,WS,WS/40,OBPM,DBPM,BPM,mp_sr,G,GS,usg_pct_sr,ast_pct_sr,stl_pct_sr,blk_pct_sr,trb_pct_sr,orb_pct_sr,drb_pct_sr,three_par_sr,ftr_sr,tov_pct_sr,ows_sr,dws_sr,pprod_sr,perf,poolq_loo,poolq_sq,Y_sim
22314,2009,325,739.0,181.0,79.0,164.0,0.0,0.0,23.0,44.0,Cleveland St,Chris Moore,35,35,35,21.114285714285714,21.114285714285714,0.2449255751014885,0.4817073170731707,0.4817073170731707,0.4935645724258289,0,0.0,1.0,,0.489,2.9,0.149,,,,778.0,37.0,37.0,15.3,4.2,,4.2,8.5,,,0.0,0.256,14.0,0.3,2.6,,-0.4344657769554911,-0.1518470824455758,0.023057536447233493,0
22332,2009,2634,853.0,390.0,152.0,305.0,7.0,28.0,79.0,112.0,Tennessee St,Jerrell Houston,30,28,30,30.464285714285715,28.433333333333334,0.45720984759671746,0.49836065573770494,0.5098360655737705,0.550412103421023,0,0.0,1.0,,0.544,1.9,0.088,,,,853.0,28.0,28.0,25.0,9.9,,3.0,13.7,,,0.092,0.367,19.4,1.5,0.4,,1.3145156281502026,0.12055783234598193,0.014534190939961887,0
22336,2009,333,461.0,184.0,53.0,146.0,34.0,90.0,44.0,51.0,Alabama,Ronald Steele,31,14,31,32.92857142857143,14.870967741935484,0.39913232104121477,0.363013698630137,0.4794520547945205,0.5461885537876989,0,0.0,1.0,,0.545,1.5,0.119,,,,490.0,15.0,14.0,20.8,21.2,,0.3,5.5,,,0.634,0.333,16.9,0.8,0.6,,0.8360227430854871,0.2355379643110144,0.05547813263177669,0
22343,2009,5,1240.0,600.0,207.0,522.0,112.0,324.0,74.0,100.0,UAB,Robert Vaden,34,34,34,36.470588235294116,36.470588235294116,0.4838709677419355,0.39655172413793105,0.5038314176245211,0.5300353356890459,1,0.0,1.0,,0.527,4.5,0.146,,,,1240.0,34.0,34.0,27.5,11.9,,1.4,8.0,,,0.621,0.192,12.9,2.1,2.4,,1.5341729905406414,-0.14631392823519537,0.0214077655956139,0
22344,2009,21,698.0,234.0,94.0,213.0,13.0,28.0,33.0,54.0,San Diego St,Ryan Amoroso,35,32,35,21.8125,19.942857142857143,0.335243553008596,0.4413145539906103,0.47183098591549294,0.4941713127217436,0,0.0,1.0,,0.499,2.3,0.128,,,,722.0,33.0,26.0,,,,,,,,0.132,0.264,15.7,0.5,1.8,,0.3096518255853569,-0.12461375073024576,0.015528586871059825,0
22354,2009,256,136.0,44.0,14.0,52.0,6.0,26.0,10.0,11.0,James Madison,Abdulai Jalloh,32,6,32,22.666666666666668,4.25,0.3235294117647059,0.2692307692307692,0.3269230769230769,0.38705137227304715,0,0.0,1.0,,0.384,-0.1,-0.039,,,,136.0,6.0,6.0,26.9,3.0,,0.6,9.6,,,0.5,0.212,18.5,-0.3,0.1,,0.21314060046477762,0.23724249136076334,0.05628399970706187,0
22360,2009,2641,194.0,49.0,21.0,48.0,0.0,0.0,7.0,13.0,Texas Tech,Damir Suljagic,32,22,32,8.818181818181818,6.0625,0.25257731958762886,0.4375,0.4375,0.45606850335070737,0,0.0,1.0,,0.473,0.1,0.029,,,,204.0,24.0,9.0,,,,,,,,0.0,0.294,22.6,0.0,0.1,,-0.37142408919607267,0.3434028839356844,0.11792554069534514,0
22365,2009,66,405.0,67.0,32.0,64.0,0.0,5.0,3.0,8.0,Iowa State,Alex Thompson,31,30,31,13.5,13.064516129032258,0.1654320987654321,0.5,0.5,0.4961492890995261,0,0.0,1.0,,0.501,0.8,0.076,,,,436.0,31.0,14.0,11.4,7.3,,3.6,10.8,,,0.072,0.116,19.8,0.2,0.7,,-1.0894017752975107,-0.046065720115124,0.00212205056972494,0
22372,2009,2751,1191.0,475.0,152.0,343.0,109.0,258.0,62.0,72.0,Wyoming,Sean Ogirri,33,33,33,36.09090909090909,36.09090909090909,0.3988245172124265,0.44314868804664725,0.6020408163265306,0.6338742393509128,0,0.0,1.0,,0.63,3.7,0.124,,,,1191.0,33.0,31.0,18.8,13.0,,0.2,3.6,,,0.752,0.21,14.9,3.4,0.3,,0.8334867889771436,-0.05491232483613637,0.003015363418909359,0
22376,2010,233,744.0,230.0,80.0,191.0,23.0,65.0,47.0,64.0,South Dakota,Steve Smith,31,31,31,24.0,24.0,0.30913978494623656,0.418848167539267,0.4790575916230366,0.524730790290199,0,0.0,1.0,,0.527,,,,,,769.0,32.0,32.0,17.0,10.8,0.9,3.8,9.7,2.5,15.9,0.332,0.362,15.3,,,,0.05678985053674069,0.6446750109667025,0.41560586976491803,0
22381,2009,79,753.0,288.0,92.0,189.0,0.0,0.0,104.0,143.0,S Illinois,Tony Boyle,30,30,30,25.1,25.1,0.38247011952191234,0.48677248677248675,0.48677248677248675,0.5716100349317244,0,0.0,1.0,,0.562,2.4,0.127,,,,764.0,31.0,31.0,21.2,3.5,,1.3,13.5,,,0.0,0.753,15.1,1.5,0.9,,0.6987451186866342,-0.23228879382161036,0.053958083735098604,0
22382,2009,79,597.0,125.0,45.0,113.0,15.0,46.0,20.0,27.0,S Illinois,Wesley Clemmons,30,30,30,19.9,19.9,0.20938023450586266,0.39823008849557523,0.4646017699115044,0.5004804612427931,0,0.0,1.0,,0.497,0.7,0.045,,,,619.0,31.0,10.0,14.8,11.4,,0.0,7.4,,,0.418,0.238,21.0,0.3,0.4,,-0.7273190298562463,-0.08968237896732231,0.008042929097238416,0
22389,2009,356,593.0,180.0,73.0,164.0,7.0,23.0,27.0,43.0,Illinois,Calvin Brock,34,34,34,17.441176470588236,17.441176470588236,0.30354131534569984,0.4451219512195122,0.46646341463414637,0.4920183686857642,0,0.0,1.0,,0.488,1.8,0.122,,,,593.0,34.0,5.0,20.6,10.4,,0.8,11.2,,,0.14,0.262,16.7,0.3,1.5,,0.04846137788559671,0.15206629550483497,0.02312415822856379,0
22391,2009,127,361.0,119.0,45.0,78.0,0.0,0.0,29.0,43.0,Michigan St,Marquise Gray,38,38,38,9.5,9.5,0.3296398891966759,0.5769230769230769,0.5769230769230769,0.6139083780437474,0,0.0,1.0,,0.605,2.0,0.221,,,,361.0,38.0,5.0,18.2,6.5,,2.8,17.4,,,0.0,0.551,26.2,0.8,1.2,,0.26348399745417894,0.3468415918275815,0.12029908982149065,0
22392,2009,127,165.0,10.0,3.0,8.0,0.0,0.0,4.0,6.0,Michigan St,Idong Ibok,38,28,38,5.892857142857143,4.342105263157895,0.06060606060606061,0.375,0.375,0.4699248120300752,0,0.0,1.0,,0.461,0.4,0.108,,,,165.0,28.0,5.0,7.1,4.9,,3.6,8.8,,,0.0,0.75,54.5,0.0,0.4,,-1.9530493237317033,0.5173441549957263,0.26764497470824206,0
22394,2009,127,855.0,334.0,123.0,236.0,21.0,48.0,67.0,79.0,Michigan St,Goran Suton,38,32,38,26.71875,22.5,0.3906432748538012,0.5211864406779662,0.565677966101695,0.6167823903087606,1,0.0,1.0,,0.611,5.3,0.247,,,,855.0,32.0,29.0,19.1,12.0,,1.6,18.3,,,0.203,0.335,17.5,2.4,2.9,,0.7660826398722195,0.30818015779542457,0.09497500965881278,0
22396,2009,38,617.0,166.0,66.0,124.0,0.0,1.0,34.0,53.0,Colorado,Jermyl Jackson-Wilson,30,30,30,20.566666666666666,20.566666666666666,0.26904376012965964,0.532258064516129,0.532258064516129,0.5633994026608743,0,0.0,1.0,,0.554,0.9,0.057,,,,637.0,31.0,28.0,18.3,14.2,,2.8,12.2,,,0.008,0.429,25.9,0.9,0.1,,-0.23575931300810699,-0.10418359159425514,0.01085422075747855,0
22403,2009,213,729.0,192.0,62.0,165.0,46.0,129.0,22.0,32.0,Penn State,Danny Morrissey,38,36,38,20.25,19.18421052631579,0.26337448559670784,0.37575757575757573,0.5151515151515151,0.5360732633459906,0,0.0,1.0,,0.533,1.6,0.086,,,,729.0,36.0,2.0,,,,,,,,0.782,0.194,15.9,0.8,0.8,,-0.2824676989946139,-0.08493180380403155,0.007213411297406508,0
22409,2009,344,185.0,57.0,18.0,38.0,0.0,0.0,21.0,36.0,Mississippi St,Brian Johnson,36,21,36,8.80952380952381,5.138888888888889,0.3081081081081081,0.47368421052631576,0.47368421052631576,0.5293462109955424,0,0.0,1.0,,0.508,0.5,0.103,,,,185.0,21.0,0.0,20.2,6.4,,2.3,12.7,,,0.0,0.923,26.3,0.1,0.3,,0.08608656569880539,0.1884261552501766,0.03550441598236366,0
22411,2009,21,812.0,365.0,130.0,286.0,22.0,66.0,83.0,110.0,San Diego St,Lorrenzo Wade,35,26,35,31.23076923076923,23.2,0.44950738916256155,0.45454545454545453,0.493006993006993,0.5457535885167465,0,0.0,1.0,,0.541,3.8,0.185,,,,812.0,26.0,18.0,,,,,,,,0.233,0.383,17.3,1.7,2.1,,1.2510561150332289,-0.20306410818423512,0.04123503203265874,0
22419,2009,5,1157.0,531.0,180.0,322.0,22.0,59.0,149.0,193.0,UAB,Paul Delaney III,34,33,34,35.06060606060606,34.029411764705884,0.4589455488331893,0.5590062111801242,0.593167701863354,0.6524624004718372,0,0.0,1.0,,0.642,6.6,0.227,,,,1157.0,33.0,33.0,21.9,20.5,,0.3,7.4,,,0.183,0.599,15.0,4.3,2.2,,1.328815835846825,-0.12577821276581375,0.01582015880656231,0
22422,2009,41,1077.0,496.0,165.0,402.0,78.0,196.0,88.0,122.0,UConn,A.J. Price,35,34,35,31.676470588235293,30.771428571428572,0.4605385329619313,0.41044776119402987,0.5074626865671642,0.5442415730337079,1,0.0,1.0,,0.538,4.0,0.144,,,,1112.0,35.0,35.0,25.1,28.2,,0.0,5.8,,,0.489,0.309,16.4,2.1,1.9,,1.3419402165983991,0.27272878473326684,0.0743809900220846,0
22431,2009,2539,535.0,236.0,73.0,164.0,28.0,71.0,62.0,73.0,San Francisco,Manny Quezada,28,22,28,24.318181818181817,19.107142857142858,0.4411214953271028,0.4451219512195122,0.5304878048780488,0.6016724454415664,0,0.0,1.0,,0.601,2.1,0.142,,,,580.0,24.0,12.0,25.1,28.9,,0.1,6.0,,,0.415,0.432,22.9,1.7,0.3,,1.1819658700941582,-0.19131923316700003,0.03660304897960893,0
22432,2009,2473,775.0,175.0,61.0,143.0,20.0,49.0,33.0,42.0,Oakland,Dan Waterstradt,36,36,36,21.52777777777778,21.52777777777778,0.22580645161290322,0.42657342657342656,0.4965034965034965,0.5418627693832054,0,0.0,1.0,,0.537,1.6,0.082,,,,775.0,36.0,12.0,12.3,6.4,,2.6,14.7,,,0.343,0.294,11.4,0.7,0.9,,-0.5919856491080863,0.38382922752314547,0.14732487590101456,0
22435,2009,325,1183.0,392.0,131.0,337.0,33.0,107.0,97.0,154.0,Cleveland St,Cedric Jackson,35,35,35,33.8,33.8,0.33136094674556216,0.3887240356083086,0.43768545994065283,0.4842375728826959,0,0.0,1.0,,0.479,4.9,0.16,,,,1231.0,37.0,37.0,23.3,33.2,,0.5,10.2,,,0.313,0.458,23.9,0.6,4.4,,0.27766355778965535,-0.211191193674338,0.04460172028559174,0
22449,2009,149,389.0,66.0,24.0,57.0,1.0,6.0,17.0,27.0,Montana,Ceylon Elgin-Taylor,29,19,29,20.473684210526315,13.413793103448276,0.16966580976863754,0.42105263157894735,0.4298245614035088,0.47909407665505227,0,0.0,1.0,,0.473,0.4,0.042,,,,389.0,19.0,9.0,14.2,26.7,,0.9,6.1,,,0.105,0.474,28.6,0.1,0.3,,-1.0545208030419513,-0.03359512672707525,0.0011286325398082457,0
22457,2010,253,945.0,465.0,165.0,362.0,27.0,78.0,108.0,127.0,Southern Utah,Davis Baker,27,27,27,35.0,35.0,0.49206349206349204,0.4558011049723757,0.4930939226519337,0.556379821958457,0,0.0,1.0,18.3,0.555,2.6,0.105,,,,984.0,29.0,29.0,26.8,7.1,1.6,0.6,9.4,3.3,14.6,0.216,0.342,14.3,1.9,0.7,429.0,1.5963373693815124,-0.38944826438385116,0.15166995063159402,0
22463,2009,279,785.0,269.0,97.0,184.0,0.0,0.0,75.0,129.0,Pacific,Anthony Brown,34,34,34,23.08823529411765,23.08823529411765,0.34267515923566877,0.5271739130434783,0.5271739130434783,0.558647615883037,0,0.0,1.0,,0.548,2.3,0.119,,,,785.0,34.0,32.0,,,,,,,,0.0,0.701,19.9,1.3,1.1,,0.3708798240067195,0.13664275455550207,0.01867124237251518,0
22468,2009,58,896.0,329.0,117.0,311.0,50.0,154.0,45.0,67.0,South Florida,Jesus Verdejo,31,27,31,33.18518518518518,28.903225806451612,0.3671875,0.3762057877813505,0.4565916398713826,0.483141447368421,0,0.0,1.0,,0.48,1.0,0.045,,,,896.0,27.0,25.0,23.4,14.7,,0.0,5.0,,,0.495,0.215,12.5,0.4,0.6,,0.5728336837463436,-0.5714010801859486,0.32649919443766884,0
22471,2011,41,631.0,119.0,54.0,115.0,0.0,0.0,11.0,21.0,UConn,Charles Okwandu,41,41,41,15.390243902439025,15.390243902439025,0.18858954041204437,0.46956521739130436,0.46956521739130436,0.47891178364455894,0,1.0,1.0,10.7,0.476,1.1,0.071,-2.7,4.7,2.1,631.0,41.0,19.0,13.0,6.4,1.1,8.0,9.7,7.9,11.4,0.0,0.183,22.4,0.2,1.0,128.0,-0.9278256568732326,0.10364847704022137,0.010743006792757297,0
22472,2009,23,706.0,293.0,103.0,263.0,42.0,133.0,45.0,79.0,San José St,Tim Pierce,29,26,29,27.153846153846153,24.344827586206897,0.415014164305949,0.3916349809885932,0.4714828897338403,0.49200698549167116,0,0.0,1.0,,0.489,1.5,0.08,,,,732.0,27.0,25.0,25.1,7.0,,0.7,11.8,,,0.505,0.299,12.3,0.5,1.0,,0.966871101385076,-0.1544922100631065,0.023867842970183028,0
22476,2009,2628,945.0,430.0,129.0,268.0,11.0,27.0,161.0,209.0,TCU,Kevin Langford,31,31,31,30.483870967741936,30.483870967741936,0.455026455026455,0.48134328358208955,0.5018656716417911,0.5972885876208468,0,0.0,1.0,,0.585,4.3,0.183,,,,945.0,31.0,31.0,,,,,,,,0.101,0.78,14.2,2.8,1.5,,1.2965269521142953,-0.34768277344424015,0.12088331094987882,0
22486,2009,2287,1076.0,518.0,162.0,394.0,90.0,229.0,104.0,127.0,Illinois St,Chamberlain Emeka Oguchi,34,34,34,31.647058823529413,31.647058823529413,0.48141263940520446,0.41116751269035534,0.5253807106598984,0.5757090779763493,0,,,,,,,,,,,,,,,,,,,,,,,,,,1.5139191559157346,-0.21991842885432214,0.04836411534975355,0
22489,2009,2239,1140.0,764.0,248.0,618.0,136.0,366.0,132.0,148.0,Fullerton,Josh Emmanuel Akognon,32,32,32,35.625,35.625,0.6701754385964912,0.40129449838187703,0.511326860841424,0.55919896943436,0,,,,,,,,,,,,,,,,,,,,,,,,,,3.0691103242519593,-0.17147471765138383,0.029403578793621807,1
22494,2009,265,601.0,115.0,39.0,120.0,27.0,92.0,10.0,12.0,Washington St,Daven Harmeling,33,30,33,20.033333333333335,18.21212121212121,0.1913477537437604,0.325,0.4375,0.4589719029374202,0,0.0,1.0,,0.457,0.5,0.035,,,,601.0,30.0,18.0,,,,,,,,0.767,0.1,9.4,0.0,0.6,,-0.8758861995769887,-0.5149618710854887,0.2651857286718675,0
22502,2010,21,638.0,219.0,75.0,188.0,36.0,128.0,33.0,50.0,San Diego St,Kelvin Davis,34,33,34,19.333333333333332,18.764705882352942,0.3432601880877743,0.39893617021276595,0.4946808510638298,0.5214285714285715,0,0.0,1.0,11.1,0.517,1.5,0.092,,,,638.0,33.0,10.0,21.0,10.3,2.1,1.4,4.0,1.6,6.3,0.681,0.266,18.2,0.6,0.8,198.0,0.3439586534566688,0.09399117670385948,0.008834341298176137,0
22506,2009,242,1013.0,384.0,113.0,286.0,70.0,159.0,88.0,104.0,Rice,Rodney Foster,32,32,32,31.65625,31.65625,0.3790720631786772,0.3951048951048951,0.5174825174825175,0.5787316132143718,0,0.0,1.0,,0.572,2.5,0.099,,,,1013.0,32.0,32.0,22.1,32.1,,0.3,5.6,,,0.556,0.364,19.3,2.3,0.2,,0.6707489921344267,-0.2009228686829405,0.04036999915978215,0
22515,2009,251,619.0,156.0,54.0,136.0,20.0,72.0,28.0,34.0,Texas,Connor Atchley,35,34,35,18.205882352941178,17.685714285714287,0.2520193861066236,0.39705882352941174,0.47058823529411764,0.5166931637519873,0,0.0,1.0,,0.513,2.5,0.164,,,,619.0,34.0,22.0,14.2,4.6,,5.8,9.6,,,0.529,0.25,15.1,0.4,2.1,,-0.37602082767365347,0.39225746552285173,0.15386591925841123,0
22531,2009,2132,813.0,285.0,105.0,205.0,1.0,1.0,74.0,97.0,Cincinnati,Mike Williams,32,29,32,28.03448275862069,25.40625,0.3505535055350554,0.5121951219512195,0.5146341463414634,0.5753391472868217,0,0.0,1.0,,0.568,3.0,0.147,,,,813.0,29.0,28.0,,,,,,,,0.005,0.473,15.2,1.5,1.4,,0.435788453452738,0.11895275598534867,0.014149758156509904,0
22533,2009,302,98.0,42.0,15.0,26.0,0.0,0.0,12.0,13.0,UC Davis,Michael Boone,32,20,32,4.9,3.0625,0.42857142857142855,0.5769230769230769,0.5769230769230769,0.6620428751576293,0,0.0,1.0,,0.653,0.4,0.152,,,,98.0,20.0,0.0,22.2,13.1,,5.7,15.6,,,0.0,0.5,23.7,0.3,0.0,,1.078567567758771,0.20844854433325313,0.0434507956346522,0
22534,2009,302,636.0,224.0,79.0,195.0,58.0,144.0,8.0,12.0,UC Davis,Kyle Brucculeri,32,32,32,19.875,19.875,0.3522012578616352,0.40512820512820513,0.5538461538461539,0.5592170960655083,0,0.0,1.0,,0.558,1.1,0.072,,,,636.0,32.0,13.0,19.5,7.9,,1.9,7.8,,,0.738,0.062,16.6,1.0,0.1,,0.449364061977729,0.26564886304062063,0.07056931843477442,0
22557,2009,45,612.0,183.0,70.0,174.0,19.0,52.0,24.0,36.0,G Washington,Wynton Witherspoon,28,24,28,25.5,21.857142857142858,0.29901960784313725,0.40229885057471265,0.45689655172413796,0.48198482932996206,0,0.0,1.0,,0.479,0.7,0.043,,,,612.0,24.0,17.0,19.4,17.2,,1.4,8.0,,,0.299,0.207,15.1,0.2,0.5,,0.011207641429512272,-0.1346207419767764,0.018122744170377805,0
22591,2009,2750,933.0,179.0,62.0,174.0,8.0,60.0,47.0,84.0,Wright St,Will Graham,33,33,33,28.272727272727273,28.272727272727273,0.19185423365487675,0.3563218390804598,0.3793103448275862,0.42425104285172544,0,,,,,,,,,,,,,,,,,,,,,,,,,,-0.871713380101528,-0.022417238021036526,0.0005025325604918056,0
22602,2009,2739,969.0,298.0,106.0,230.0,17.0,55.0,69.0,98.0,Green Bay,Terry Evans,32,30,32,32.3,30.28125,0.3075335397316821,0.4608695652173913,0.49782608695652175,0.5455477445811365,0,0.0,1.0,,0.529,3.1,0.123,,,,994.0,31.0,30.0,19.6,16.6,,1.6,9.7,,,0.236,0.422,23.2,1.1,2.0,,0.08135277456807796,0.38575269549924385,0.14880514208493234,0
22616,2009,2515,56.0,17.0,5.0,20.0,2.0,11.0,5.0,8.0,Radford,Jamar Jenkins,32,11,32,5.090909090909091,1.75,0.30357142857142855,0.25,0.3,0.36139455782312924,0,0.0,1.0,,0.336,-0.1,-0.083,,,,61.0,12.0,1.0,23.8,11.4,,1.2,5.2,,,0.591,0.455,13.0,-0.2,0.1,,0.04870947667891853,0.19653601386564679,0.038626404746197704,0
22627,2009,98,232.0,17.0,7.0,21.0,0.0,1.0,3.0,9.0,Western KY,Mike Walker,34,26,34,8.923076923076923,6.823529411764706,0.07327586206896551,0.3333333333333333,0.3333333333333333,0.3405448717948718,0,0.0,1.0,,0.336,0.1,0.018,,,,232.0,26.0,3.0,10.1,5.7,,0.7,11.5,,,0.048,0.429,45.4,-0.2,0.3,,-1.8486645433401194,0.24930977057301787,0.062155361703170806,0
22629,2009,98,124.0,14.0,7.0,13.0,0.0,1.0,0.0,5.0,Western KY,Matt Maresca,34,23,34,5.391304347826087,3.6470588235294117,0.11290322580645161,0.5384615384615384,0.5384615384615384,0.46052631578947373,0,0.0,1.0,,0.455,0.2,0.061,,,,124.0,23.0,1.0,7.5,13.8,,0.0,16.9,,,0.077,0.385,16.3,0.0,0.2,,-1.5221800539544044,0.21962936244704376,0.04823705684889491,0
22669,2009,2350,734.0,217.0,90.0,178.0,0.0,0.0,37.0,59.0,Loyola Chicago,Darrin Williams,31,31,31,23.677419354838708,23.677419354838708,0.2956403269754768,0.5056179775280899,0.5056179775280899,0.5319670523632084,0,0.0,1.0,,0.535,2.6,0.136,,,,764.0,32.0,30.0,16.4,5.6,,4.3,11.9,,,0.0,0.333,13.1,0.9,1.7,,-0.016633796519219212,0.052003965802507816,0.0027044124591884024,0
22672,2009,2352,401.0,54.0,22.0,65.0,1.0,5.0,9.0,12.0,Loyola MD,Brad Farrell,32,28,32,14.321428571428571,12.53125,0.13466334164588528,0.3384615384615385,0.34615384615384615,0.38417757541263514,0,0.0,1.0,,0.382,0.1,0.011,,,,401.0,28.0,10.0,11.7,5.9,,1.0,8.6,,,0.077,0.185,25.3,-0.3,0.4,,-1.3429014030737996,0.10738785548557277,0.011532151505790261,0
22680,2009,2507,808.0,307.0,103.0,289.0,57.0,196.0,44.0,55.0,Providence,Jeff Xavier,33,33,33,24.484848484848484,24.484848484848484,0.37995049504950495,0.356401384083045,0.45501730103806226,0.4901021711366539,0,0.0,1.0,,0.487,1.2,0.06,,,,808.0,33.0,26.0,,,,,,,,0.678,0.19,15.5,0.4,0.8,,0.6779862734915018,0.2525413391908934,0.06377712800032986,0
22681,2009,2752,926.0,324.0,114.0,260.0,1.0,5.0,95.0,161.0,Xavier,C.J. Anderson,34,34,34,27.235294117647058,27.235294117647058,0.34989200863930886,0.43846153846153846,0.4403846153846154,0.48966267682263326,0,0.0,1.0,,0.493,2.8,0.117,,,,952.0,35.0,35.0,,,,,,,,0.019,0.643,18.6,0.7,2.1,,0.4303384700102679,0.21603919606462602,0.04667293423624992,0
22682,2009,130,573.0,100.0,32.0,77.0,19.0,52.0,17.0,26.0,Michigan,C.J. Lee,35,35,35,16.37142857142857,16.37142857142857,0.17452006980802792,0.4155844155844156,0.538961038961039,0.5653550429669832,0,0.0,1.0,,0.56,1.2,0.087,,,,573.0,35.0,14.0,10.9,19.6,,0.0,7.3,,,0.675,0.338,21.2,0.6,0.7,,-1.014527211219777,0.3412617089823314,0.11645955401754143,0
22683,2009,2169,597.0,217.0,92.0,194.0,0.0,0.0,33.0,58.0,Delaware St,Arturo Dubois,30,24,30,24.875,19.9,0.36348408710217756,0.4742268041237113,0.4742268041237113,0.4942602040816326,0,0.0,1.0,,0.488,0.9,0.054,,,,655.0,26.0,20.0,26.4,14.2,,6.0,15.9,,,0.0,0.272,22.5,0.4,0.5,,0.5423217658468882,-0.5591542887408713,0.3126535186173096,0
22685,2009,2368,617.0,189.0,68.0,151.0,19.0,54.0,34.0,53.0,Marist,Kaylen Gregory,33,33,33,18.696969696969695,18.696969696969695,0.3063209076175041,0.4503311258278146,0.5132450331125827,0.5421064708581919,0,0.0,1.0,,0.536,1.5,0.099,,,,617.0,33.0,11.0,19.4,8.8,,1.4,9.8,,,0.358,0.351,25.1,0.8,0.8,,0.07136206261376173,-0.005667610681206249,3.212181083372317e-05,0
22707,2009,299,729.0,369.0,120.0,296.0,37.0,136.0,92.0,110.0,Long Beach St,Donovan Morris,30,25,30,29.16,24.3,0.5061728395061729,0.40540540540540543,0.46790540540540543,0.5357142857142857,0,0.0,1.0,,0.53,1.6,0.09,,,,729.0,25.0,19.0,,,,,,,,0.459,0.372,12.8,1.3,0.4,,1.7179150952016427,-0.13314336857625977,0.017727156595833758,0
22708,2009,278,827.0,322.0,114.0,273.0,37.0,116.0,57.0,101.0,Fresno St,Dwight O'Neil,34,25,34,33.08,24.323529411764707,0.3893591293833132,0.4175824175824176,0.48534798534798534,0.5071824596774194,0,0.0,1.0,,0.502,1.3,0.065,,,,827.0,25.0,23.0,26.2,31.9,,0.5,7.7,,,0.425,0.37,22.5,0.8,0.6,,0.7555027390489746,-0.2188960429870991,0.04791547763540994,0
22721,2009,290,400.0,108.0,30.0,88.0,10.0,47.0,38.0,62.0,Georgia So,Anthony Marshall,30,27,30,14.814814814814815,13.333333333333334,0.27,0.3409090909090909,0.3977272727272727,0.46842470506592643,0,0.0,1.0,,0.46,0.1,0.009,,,,400.0,27.0,2.0,17.6,7.9,,0.4,13.1,,,0.534,0.705,19.3,0.0,0.1,,-0.22788098206824148,0.16311770357804395,0.02660738522057461,0
22745,2009,107,367.0,82.0,22.0,80.0,8.0,31.0,30.0,35.0,Holy Cross,Pat Doherty,32,18,32,20.38888888888889,11.46875,0.22343324250681199,0.275,0.325,0.429769392033543,0,0.0,1.0,,0.424,0.5,0.056,,,,367.0,18.0,1.0,18.1,35.3,,0.3,6.5,,,0.388,0.438,26.6,-0.2,0.7,,-0.6115381979059458,-0.04279584284300302,0.001831484164643013,0
22766,2009,314,570.0,232.0,61.0,141.0,0.0,0.0,110.0,158.0,Iona,Devon Clarke,31,31,31,18.387096774193548,18.387096774193548,0.4070175438596491,0.4326241134751773,0.4326241134751773,0.5510165304959149,0,0.0,1.0,,0.537,1.8,0.129,,,,570.0,31.0,3.0,,,,,,,,0.0,1.121,19.1,1.0,0.8,,0.9009880272417438,-0.003632264874738181,1.3193348120256772e-05,0
22767,2009,314,542.0,284.0,99.0,170.0,0.0,0.0,86.0,143.0,Iona,Gary Springer,31,24,31,22.583333333333332,17.483870967741936,0.5239852398523985,0.5823529411764706,0.5823529411764706,0.6096513824489095,0,0.0,1.0,,0.597,3.4,0.252,,,,542.0,24.0,20.0,,,,,,,,0.0,0.841,19.6,2.0,1.4,,1.864669052146555,-0.12409239298783958,0.015398921997448418,0
22803,2009,2057,1056.0,387.0,124.0,315.0,93.0,242.0,46.0,56.0,Belmont,Andy Wicke,33,33,33,32.0,32.0,0.3664772727272727,0.39365079365079364,0.5412698412698412,0.5697208809327523,0,0.0,1.0,,0.566,3.2,0.121,,,,1056.0,33.0,31.0,,,,,,,,0.768,0.178,19.4,2.0,1.2,,0.5669822173197533,0.3545097247025368,0.1256771449086684,0
22805,2009,2057,391.0,74.0,22.0,76.0,7.0,37.0,23.0,37.0,Belmont,Henry Harris,31,28,31,13.964285714285714,12.612903225806452,0.18925831202046037,0.2894736842105263,0.3355263157894737,0.4009536194191591,0,0.0,1.0,,0.395,0.1,0.01,,,,391.0,28.0,7.0,,,,,,,,0.487,0.487,18.3,-0.3,0.4,,-0.8931008272936316,0.48724454694011715,0.23740724852288003,0
22808,2009,104,1018.0,136.0,39.0,119.0,8.0,36.0,50.0,71.0,Boston Univ,Matt Wolff,30,30,30,33.93333333333333,33.93333333333333,0.13359528487229863,0.3277310924369748,0.36134453781512604,0.4526091586794462,0,0.0,1.0,,0.445,1.3,0.051,,,,1018.0,30.0,30.0,,,,,,,,0.303,0.597,33.5,-0.1,1.4,,-1.3517009783538863,-0.03745147097797583,0.0014026126784141661,0
22809,2009,2514,898.0,284.0,100.0,269.0,56.0,167.0,28.0,42.0,Quinnipiac,Bryan Geffen,31,31,31,28.967741935483872,28.967741935483872,0.31625835189309576,0.37174721189591076,0.4758364312267658,0.4939474050368721,0,0.0,1.0,,0.491,1.5,0.068,,,,898.0,31.0,19.0,19.7,17.1,,0.2,4.6,,,0.621,0.156,18.6,0.5,1.0,,0.15323532174874774,-0.22499062599845324,0.05062078178717586,0
